# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 0.000000000000000000e+00
3.877518757505402961e-21, 0.000000000000000000e+00
4.527531166390591196e-21, 0.000000000000000000e+00
5.286509168514232234e-21, 0.000000000000000000e+00
6.172719339017780476e-21, 0.000000000000000000e+00
7.207490391810404495e-21, 2.027449733805634766e+13
8.415726504796120160e-21, 4.619216774584094531e+13
9.826506696977815998e-21, 3.549323002459346094e+13
1.147378468284583961e-20, 2.727235890963654688e+13
1.339720604767883656e-20, 2.095558955836540234e+13
1.564306241098517039e-20, 1.669145060765686133e+13
1.826540554225283020e-20, 1.282541012410163477e+13
2.132734824280151716e-20, 9.854814223034207031e+12
2.490258330249094031e-20, 1.168175904217088477e+13
2.907715708851964547e-20, 8.976053322653984375e+12
3.395154045186442600e-20, 6.897037762915155273e+12
3.964304679255259240e-20, 1.488878198193554375e+14
4.628865548014387372e-20, 1.176142987957272969e+14
5.404830858161902066e-20, 9.512595168811434375e+13
6.310876024011991138e-20, 8.612003829329931250e+13
7.368807134881180046e-20, 6.728475123755597656e+13
8.604085769467593336e-20, 9.429366016529818750e+13
1.004644178810475172e-19, 8.663228205357467188e+13
1.173058885116423403e-19, 3.675834941715670625e+14
1.369705988422578918e-19, 2.969807631996366875e+14
1.599318259743174272e-19, 3.265003199180580625e+14
1.867421853717413878e-19, 2.558616613167616250e+14
2.180469308404809387e-19, 2.169006494704271875e+14
2.545994840657364937e-19, 1.833539207008847500e+14
2.972795674613780767e-19, 4.302589417381079375e+14
3.471143767408655819e-19, 5.698717509446053750e+14
4.053033027769513840e-19, 4.425911979099682500e+14
4.732467977393484649e-19, 3.824611292156841250e+14
5.525800802412904732e-19, 4.012985512009673750e+14
6.452124906878854795e-19, 3.352132362161195000e+14
7.533734440045013057e-19, 4.199116041370811875e+14
8.796660857047170922e-19, 3.647929468417176875e+14
1.027129942656215233e-18, 3.049723348115349375e+14
1.199314076381365808e-18, 2.978380126061945625e+14
1.400362499497209111e-18, 3.231357362996810625e+14
1.635113911040676270e-18, 2.910622163971036875e+14
1.909218151042094247e-18, 3.342092931950847500e+14
2.229272177097818710e-18, 3.223938764928895625e+14
2.602978835535310412e-18, 3.184915714203510625e+14
3.039332248368829520e-18, 3.292733317881069375e+14
3.548834277815029616e-18, 3.435472000854001875e+14
4.143747278091769203e-18, 3.793742430547021250e+14
4.838389217561514039e-18, 3.719547018815581250e+14
5.649478274021606592e-18, 3.711063464988790000e+14
6.596535196630497956e-18, 3.761215267684201250e+14
7.702353118248023089e-18, 3.735746666835130625e+14
8.993546125318797605e-18, 3.468109259391385000e+14
1.050118978791184392e-17, 3.587639420415300000e+14
1.226156906576543473e-17, 3.961747629495429375e+14
1.431705159044002820e-17, 4.602557390803790000e+14
1.671710734114975772e-17, 4.992843283512432500e+14
1.951949925514886663e-17, 5.763468983639095000e+14
2.279167342748857588e-17, 6.816251992166657500e+14
2.661238235854156293e-17, 8.021307193810348750e+14
3.107358031653111131e-17, 9.437582594977855000e+14
3.628263643138282592e-17, 1.081027316374666375e+15
4.236491878316220397e-17, 1.263647780947953000e+15
4.946681167721122281e-17, 1.425587789123101500e+15
5.775923872374348195e-17, 1.593979484621261250e+15
6.744177651302501599e-17, 1.703245430777806250e+15
7.874745789132278381e-17, 1.761403088355707000e+15
9.194838043965264702e-17, 1.765644659616799250e+15
1.073622551364499575e-16, 1.714330195696999250e+15
1.253600528129948575e-16, 1.623011001639723500e+15
1.463749324313652303e-16, 1.502262024733706750e+15
1.709126660647493911e-16, 1.370076885606582000e+15
1.995638114815701302e-16, 1.234195083086431750e+15
2.330179252950391720e-16, 1.101501623206016125e+15
2.720801587507204238e-16, 9.679393657184955000e+14
3.176906355684263719e-16, 8.411676536393950000e+14
3.709470782113892190e-16, 7.199268958762050000e+14
4.331312271366239694e-16, 6.109665243650208750e+14
5.057396888673425339e-16, 5.128038284166988750e+14
5.905199553182014303e-16, 4.244550765919158750e+14
6.895124612624175452e-16, 3.472112553418904375e+14
8.050996921517614587e-16, 2.812467862505228750e+14
9.400635241836067561e-16, 2.251647420935789688e+14
1.097652176637426354e-15, 1.785895491021033438e+14
1.281658387844818299e-15, 1.406235259237048281e+14
1.496510696280042197e-15, 1.101648398382804219e+14
1.747380023663327855e-15, 8.580622727119517188e+13
2.040304125247816402e-15, 6.661566147792135156e+13
2.382332902476464009e-15, 5.154590319604203906e+13
2.781698075296781474e-15, 3.982537610536796875e+13
3.248011297693212803e-15, 3.071623523074164062e+13
3.792495484549381372e-15, 2.368202749113899609e+13
4.428254917260453338e-15, 1.823085834924754297e+13
5.170590628816885501e-15, 1.402869514511407617e+13
6.037368658836964984e-15, 1.078788677258979883e+13
7.049450041464057396e-15, 8.295762899731649414e+12
8.231192874789720272e-15, 6.378135059139739258e+12
9.611038555274013536e-15, 4.902183876272806641e+12
1.122219628626107451e-14, 3.767443875985849609e+12
1.310344233488316355e-14, 2.895296416651858887e+12
