# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 1.357135657290019922e+13
3.877518757505402961e-21, 1.042798604382664258e+13
4.527531166390591196e-21, 2.858356116270473438e+13
5.286509168514232234e-21, 2.196309376195623828e+13
6.172719339017780476e-21, 1.687604581006094922e+13
7.207490391810404495e-21, 1.571115651828555273e+13
8.415726504796120160e-21, 1.207216979562758398e+13
9.826506696977815998e-21, 9.834516570635058594e+12
1.147378468284583961e-20, 7.556665466380006836e+12
1.339720604767883656e-20, 5.806405689658901367e+12
1.564306241098517039e-20, 3.292608486230389844e+13
1.826540554225283020e-20, 8.311968531742781250e+13
2.132734824280151716e-20, 6.386766966157286719e+13
2.490258330249094031e-20, 5.059476238852667188e+13
2.907715708851964547e-20, 4.960934449910195312e+13
3.395154045186442600e-20, 2.957346368322232500e+15
3.964304679255259240e-20, 2.273267210333618000e+15
4.628865548014387372e-20, 1.748328072017487250e+15
5.404830858161902066e-20, 1.345446127569977250e+15
6.310876024011991138e-20, 1.083715999599928250e+15
7.368807134881180046e-20, 8.368156742255665000e+14
8.604085769467593336e-20, 6.691592250396863750e+14
1.004644178810475172e-19, 5.219278989458856875e+14
1.173058885116423403e-19, 4.027160613600858125e+14
1.369705988422578918e-19, 3.506537799502966250e+14
1.599318259743174272e-19, 2.772824477848617500e+14
1.867421853717413878e-19, 2.217604031728849688e+14
2.180469308404809387e-19, 2.004764564849895938e+14
2.545994840657364937e-19, 1.611316458932435312e+14
2.972795674613780767e-19, 2.084476717527460312e+14
3.471143767408655819e-19, 1.646000899463012812e+14
4.053033027769513840e-19, 1.516181684435324062e+14
4.732467977393484649e-19, 1.271041518537876406e+14
5.525800802412904732e-19, 1.185522533971181875e+14
6.452124906878854795e-19, 1.280801910096728594e+14
7.533734440045013057e-19, 1.644155399104834375e+14
8.796660857047170922e-19, 2.655567708995466562e+14
1.027129942656215233e-18, 2.410424715401798438e+14
1.199314076381365808e-18, 2.265396071202913438e+14
1.400362499497209111e-18, 2.318594740977365938e+14
1.635113911040676270e-18, 2.231134636455750000e+14
1.909218151042094247e-18, 2.365761505179649375e+14
2.229272177097818710e-18, 2.172993747233640312e+14
2.602978835535310412e-18, 2.029318416329024688e+14
3.039332248368829520e-18, 2.260314995088510938e+14
3.548834277815029616e-18, 2.447455575640543750e+14
4.143747278091769203e-18, 2.670109649153833750e+14
4.838389217561514039e-18, 2.634618188061176562e+14
5.649478274021606592e-18, 2.558852862205619062e+14
6.596535196630497956e-18, 2.631260783688053125e+14
7.702353118248023089e-18, 2.552599095625187812e+14
8.993546125318797605e-18, 2.533958802123331875e+14
1.050118978791184392e-17, 2.664881857248119375e+14
1.226156906576543473e-17, 2.569014417575445000e+14
1.431705159044002820e-17, 2.694845850460997500e+14
1.671710734114975772e-17, 2.852371814231856250e+14
1.951949925514886663e-17, 2.982107917519356250e+14
2.279167342748857588e-17, 3.116772716085055000e+14
2.661238235854156293e-17, 3.324069995779451250e+14
3.107358031653111131e-17, 3.631080544517894375e+14
3.628263643138282592e-17, 3.948084220626104375e+14
4.236491878316220397e-17, 4.249501873628541250e+14
4.946681167721122281e-17, 4.568387976323850000e+14
5.775923872374348195e-17, 5.036768060129542500e+14
6.744177651302501599e-17, 5.488566473042288125e+14
7.874745789132278381e-17, 5.990855502866521250e+14
9.194838043965264702e-17, 6.492268836272393750e+14
1.073622551364499575e-16, 6.908847341216835000e+14
1.253600528129948575e-16, 7.252803686534843750e+14
1.463749324313652303e-16, 7.452281934086371250e+14
1.709126660647493911e-16, 7.531172796217416250e+14
1.995638114815701302e-16, 7.428011373827566250e+14
2.330179252950391720e-16, 7.270437407257252500e+14
2.720801587507204238e-16, 7.064280999683535000e+14
3.176906355684263719e-16, 6.701487902545802500e+14
3.709470782113892190e-16, 6.310431725734682500e+14
4.331312271366239694e-16, 5.798988173528653750e+14
5.057396888673425339e-16, 5.255993743020465000e+14
5.905199553182014303e-16, 4.705505886472458750e+14
6.895124612624175452e-16, 4.113875674852463125e+14
8.050996921517614587e-16, 3.522702623168878750e+14
9.400635241836067561e-16, 2.969497403767303125e+14
1.097652176637426354e-15, 2.466199819589903125e+14
1.281658387844818299e-15, 2.012717611296362500e+14
1.496510696280042197e-15, 1.621694258573965000e+14
1.747380023663327855e-15, 1.294082315641841875e+14
2.040304125247816402e-15, 1.021003819078380938e+14
2.382332902476464009e-15, 7.998803513810754688e+13
2.781698075296781474e-15, 6.241222560914099219e+13
3.248011297693212803e-15, 4.848431198579039844e+13
3.792495484549381372e-15, 3.755689702063545312e+13
4.428254917260453338e-15, 2.903466377556971875e+13
5.170590628816885501e-15, 2.241384560669674609e+13
6.037368658836964984e-15, 1.727457173100264844e+13
7.049450041464057396e-15, 1.330176835634443164e+13
8.231192874789720272e-15, 1.023570555589596289e+13
9.611038555274013536e-15, 7.874166398293555664e+12
1.122219628626107451e-14, 6.057398364865913086e+12
1.310344233488316355e-14, 4.657187025240400391e+12
