# M_f [M_sun], P(M_f) [M_sun^-1]
3.355426787857400234e-25, 0.000000000000000000e+00
3.911652505143758048e-25, 0.000000000000000000e+00
4.560083199063886726e-25, 0.000000000000000000e+00
5.316003595677380045e-25, 0.000000000000000000e+00
6.197232154680015557e-25, 0.000000000000000000e+00
7.224541083875303900e-25, 0.000000000000000000e+00
8.422145979021678346e-25, 0.000000000000000000e+00
9.818276630783892592e-25, 0.000000000000000000e+00
1.144584245377741764e-24, 0.000000000000000000e+00
1.334320822311494521e-24, 0.000000000000000000e+00
1.555509840401867446e-24, 0.000000000000000000e+00
1.813365139124089360e-24, 0.000000000000000000e+00
2.113964850869085172e-24, 0.000000000000000000e+00
2.464394673909162856e-24, 0.000000000000000000e+00
2.872914895578817388e-24, 0.000000000000000000e+00
3.349155102719898938e-24, 0.000000000000000000e+00
3.904341169081111135e-24, 0.000000000000000000e+00
4.551559870189927640e-24, 0.000000000000000000e+00
5.306067363165150690e-24, 0.000000000000000000e+00
6.185648802917218596e-24, 0.000000000000000000e+00
7.211037571563583870e-24, 0.000000000000000000e+00
8.406404003081794177e-24, 0.000000000000000000e+00
9.799925123355945559e-24, 0.000000000000000000e+00
1.142444883545635492e-23, 0.000000000000000000e+00
1.331826820624366865e-23, 0.000000000000000000e+00
1.552602410568330836e-23, 0.000000000000000000e+00
1.809975747576928262e-23, 0.000000000000000000e+00
2.110013603300706197e-23, 0.000000000000000000e+00
2.459788432013121776e-23, 0.000000000000000000e+00
2.867545081605480075e-23, 0.000000000000000000e+00
3.342895140095494358e-23, 0.000000000000000000e+00
3.897043498760775480e-23, 0.000000000000000000e+00
4.543052472414611801e-23, 0.000000000000000000e+00
5.296149702633689900e-23, 0.000000000000000000e+00
6.174087101793673643e-23, 0.000000000000000000e+00
7.197559298895767048e-23, 0.000000000000000000e+00
8.390691450736218015e-23, 0.000000000000000000e+00
9.781607917041964598e-23, 0.000000000000000000e+00
1.140309520431035390e-22, 0.000000000000000000e+00
1.329337480518106140e-22, 0.000000000000000000e+00
1.549700415061211373e-22, 0.000000000000000000e+00
1.806592691198997314e-22, 0.000000000000000000e+00
2.106069741076194141e-22, 0.000000000000000000e+00
2.455190799721978298e-22, 0.000000000000000000e+00
2.862185304442568804e-22, 0.000000000000000000e+00
3.336646878073451126e-22, 0.000000000000000000e+00
3.889759468639831932e-22, 0.000000000000000000e+00
4.534560975960776476e-22, 0.000000000000000000e+00
5.286250579369789952e-22, 0.000000000000000000e+00
6.162547010841906233e-22, 7.462405138943144531e+11
7.184106218696126315e-22, 5.731285643092291260e+11
8.375008266988809979e-22, 4.401586693304338989e+11
9.763324947728996466e-22, 3.379865315465000610e+11
1.138178148559852146e-21, 2.595513062846415405e+11
1.326852793279672222e-21, 1.992867674674860535e+11
1.546803843723141989e-21, 4.775074178585861328e+12
1.803215958149154218e-21, 3.669853300335072266e+12
2.102133250391486635e-21, 2.820371722668916504e+12
2.450601760943344245e-21, 2.167460698466565918e+12
2.856835545330063135e-21, 4.412689254406551758e+12
3.330410294783934036e-21, 3.718596981213845703e+12
3.882489053223168623e-21, 5.465534984073350586e+12
4.526085351107068555e-21, 4.176457737403588379e+12
5.276369958725133131e-21, 5.811826317267273438e+12
6.151028489669875711e-21, 4.467096104474165039e+12
7.170678283876874558e-21, 5.139535944374763672e+12
8.359354396946227458e-21, 6.623094094255679688e+12
9.745076151424240088e-21, 9.873710398748228516e+12
1.136050760472003545e-20, 1.046537127438867773e+13
1.324372750212316441e-20, 1.043544239112315430e+13
1.543912686415697727e-20, 1.395476614219142188e+13
1.799845536608330213e-20, 1.174349113420630273e+13
2.098204117468286909e-20, 1.703800419236813477e+13
2.446021299614948793e-20, 1.322115245385639453e+13
2.851495785543101578e-20, 1.102958463802326758e+13
3.324185368398067586e-20, 9.117295772747068359e+12
3.875232227063295273e-20, 8.570798504469443359e+12
4.517625568187534888e-20, 6.955533503177245117e+12
5.266507806116157543e-20, 1.567399017300313281e+13
6.139531497961241988e-20, 1.676194463576307812e+13
7.157275447438468443e-20, 1.729373831925713086e+13
8.343729785817758715e-20, 6.052081710375257500e+14
9.726861464254266209e-20, 4.749844226510566875e+14
1.133927348721318637e-19, 3.721240210893085625e+14
1.321897342635523437e-19, 3.165495882358240000e+14
1.541026933019428484e-19, 2.519363994107431562e+14
1.796481414779605106e-19, 2.018297977015757812e+14
2.094282328554104639e-19, 1.631269429138034375e+14
2.441449399704524831e-19, 3.243097663683430000e+14
2.846166006391730325e-19, 2.524557191028270625e+14
3.317972077127720990e-19, 2.072792465180514062e+14
3.867988964760348480e-19, 2.393341735616429688e+14
4.509181597591821492e-19, 1.923103864075588125e+14
5.256664087023966689e-19, 1.553987246719465938e+14
6.128055995474868387e-19, 1.314063392080267344e+14
7.143897662469015009e-19, 1.093816759311331562e+14
8.328134378914969703e-19, 9.133990449951746875e+13
9.708680822465035426e-19, 9.799216505921362500e+13
1.131807905875562876e-18, 1.020165295323815000e+14
1.319426561885035469e-18, 1.013306300729612656e+14
1.538146573433785306e-18, 1.311770514224297969e+14
1.793123580888051368e-18, 1.190079145676820000e+14
2.090367869922119062e-18, 1.147968553876105781e+14
2.436886045209810308e-18, 1.100936956126180781e+14
2.840846189221018720e-18, 1.194379129294006719e+14
3.311770399225516642e-18, 1.099429022038356562e+14
3.860759240961861678e-18, 1.044667743328794375e+14
