# Columns: R_MC [pc], P(R_MC) [1/pc], Cross-section weighted P(R_MC) [1/pc]
1.025651926251407861e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.078946722229829815e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.135010815672316663e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.193988104464273125e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.256029963694872804e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.321295634186573788e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.389952631213352601e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.462177174456718478e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.538154640303035716e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.618080037643067682e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.702158508394953640e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.790605854035294846e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.883649089489798225e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.981527025805096908e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.084490883097288542e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.192804935350449494e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.306747188720071646e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.426610095082419209e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.552701302661247069e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.685344445658503549e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.824879974915704763e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.971666031738025020e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
3.126079367123955679e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
3.288516308759833167e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
3.459393778261224212e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
3.639150361272071167e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
3.828247433168220594e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
4.027170343254586841e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
4.236429660495408969e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
4.456562483975033441e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
4.688133821452655254e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
4.931738039549364670e-11, 4.002722272866218351e+06, 9.489559399858207325e+04
5.188000389289609384e-11, 7.324185836498392746e+06, 1.826647478286923142e+05
5.457578610912699557e-11, 1.000984166442723386e+07, 2.626199046349940472e+05
5.741164622073268011e-11, 8.555141712833579630e+06, 2.361200933551261260e+05
6.039486293763794275e-11, 7.311848896348453127e+06, 2.122943954126815079e+05
6.353309318517436562e-11, 9.478927333640985191e+06, 2.895185450813366915e+05
6.683439175686149603e-11, 8.101383552662872709e+06, 2.603050330584940384e+05
