# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 4.739397900284804688e+12
3.877518757505402961e-21, 3.641668015635202637e+12
4.527531166390591196e-21, 3.128301645588801270e+12
5.286509168514232234e-21, 2.403730660663676270e+12
6.172719339017780476e-21, 1.846983361454954346e+12
7.207490391810404495e-21, 1.419188760753081299e+12
8.415726504796120160e-21, 1.090479091842632446e+12
9.826506696977815998e-21, 1.265858464204131641e+13
1.147378468284583961e-20, 1.156040151608964453e+13
1.339720604767883656e-20, 8.882804384606427734e+12
1.564306241098517039e-20, 1.607056334368583789e+13
1.826540554225283020e-20, 1.556019795391911523e+13
2.132734824280151716e-20, 1.195617595271643945e+13
2.490258330249094031e-20, 9.685660961599941406e+12
2.907715708851964547e-20, 7.442287496482445312e+12
3.395154045186442600e-20, 3.146177281647014453e+13
3.964304679255259240e-20, 2.451694044990060156e+13
4.628865548014387372e-20, 1.922539232708202344e+13
5.404830858161902066e-20, 3.297689083027395703e+13
6.310876024011991138e-20, 2.655353267748296484e+13
7.368807134881180046e-20, 2.749688500532579688e+13
8.604085769467593336e-20, 3.321752796316335547e+13
1.004644178810475172e-19, 2.946459220601918750e+13
1.173058885116423403e-19, 4.807456437424110938e+13
1.369705988422578918e-19, 4.452459367457119531e+13
1.599318259743174272e-19, 4.516491730056885156e+13
1.867421853717413878e-19, 7.926157051904810938e+13
2.180469308404809387e-19, 6.217477343554052344e+13
2.545994840657364937e-19, 2.234949214368019062e+14
2.972795674613780767e-19, 2.161717899320936562e+14
3.471143767408655819e-19, 2.074084791561944062e+14
4.053033027769513840e-19, 1.761604317668865312e+14
4.732467977393484649e-19, 1.615713189400619062e+14
5.525800802412904732e-19, 2.064289387750505938e+14
6.452124906878854795e-19, 1.677958068085844688e+14
7.533734440045013057e-19, 1.554296034330648438e+14
8.796660857047170922e-19, 1.576070752304221562e+14
1.027129942656215233e-18, 4.518492856291947500e+14
1.199314076381365808e-18, 3.802591323832022500e+14
1.400362499497209111e-18, 4.368132927964693125e+14
1.635113911040676270e-18, 4.826388849624672500e+14
1.909218151042094247e-18, 4.697642313982482500e+14
2.229272177097818710e-18, 4.524241220918698750e+14
2.602978835535310412e-18, 4.611920776678360625e+14
3.039332248368829520e-18, 4.254389742508874375e+14
3.548834277815029616e-18, 3.878825316235728125e+14
4.143747278091769203e-18, 3.609813427890236250e+14
4.838389217561514039e-18, 3.956238823466038750e+14
5.649478274021606592e-18, 3.804275731123639375e+14
6.596535196630497956e-18, 3.606710844741683750e+14
7.702353118248023089e-18, 3.550582686585975000e+14
8.993546125318797605e-18, 3.419961515802335625e+14
1.050118978791184392e-17, 3.505263607799762500e+14
1.226156906576543473e-17, 3.717863721243050000e+14
1.431705159044002820e-17, 3.772779060857851875e+14
1.671710734114975772e-17, 4.045770088459096250e+14
1.951949925514886663e-17, 4.093471403827730625e+14
2.279167342748857588e-17, 4.293435001088908750e+14
2.661238235854156293e-17, 4.608402749435540000e+14
3.107358031653111131e-17, 5.082380064938143750e+14
3.628263643138282592e-17, 5.806862174257020000e+14
4.236491878316220397e-17, 6.476375488767007500e+14
4.946681167721122281e-17, 7.192773194010496250e+14
5.775923872374348195e-17, 8.156281622577855000e+14
6.744177651302501599e-17, 8.951539754739300000e+14
7.874745789132278381e-17, 9.539489545950982500e+14
9.194838043965264702e-17, 1.020154605248162875e+15
1.073622551364499575e-16, 1.058119302359133375e+15
1.253600528129948575e-16, 1.064188234672650250e+15
1.463749324313652303e-16, 1.050834392748029625e+15
1.709126660647493911e-16, 1.019248613894685750e+15
1.995638114815701302e-16, 9.781589636486323750e+14
2.330179252950391720e-16, 9.239600946397255000e+14
2.720801587507204238e-16, 8.580841051119422500e+14
3.176906355684263719e-16, 7.854896496504387500e+14
3.709470782113892190e-16, 7.092036462793396250e+14
4.331312271366239694e-16, 6.269789027875701250e+14
5.057396888673425339e-16, 5.493396544747216250e+14
5.905199553182014303e-16, 4.734304510297950000e+14
6.895124612624175452e-16, 4.005850853088367500e+14
8.050996921517614587e-16, 3.331266795729579375e+14
9.400635241836067561e-16, 2.724552710287299375e+14
1.097652176637426354e-15, 2.201597088866787188e+14
1.281658387844818299e-15, 1.760460020052437500e+14
1.496510696280042197e-15, 1.393464259335030469e+14
1.747380023663327855e-15, 1.093393205474584531e+14
2.040304125247816402e-15, 8.539026512382437500e+13
2.382332902476464009e-15, 6.640006127543960938e+13
2.781698075296781474e-15, 5.148118897279308594e+13
3.248011297693212803e-15, 3.981125685834320312e+13
3.792495484549381372e-15, 3.073308330747283594e+13
4.428254917260453338e-15, 2.369440336602596484e+13
5.170590628816885501e-15, 1.826062080009859766e+13
6.037368658836964984e-15, 1.405752572135934375e+13
7.049450041464057396e-15, 1.081775223168424219e+13
8.231192874789720272e-15, 8.320614505285301758e+12
9.611038555274013536e-15, 6.397259724971583984e+12
1.122219628626107451e-14, 4.917819909370864258e+12
1.310344233488316355e-14, 3.780515211501459961e+12
