# Columns: R_MC [pc], P(R_MC) [1/pc], Cross-section weighted P(R_MC) [1/pc]
1.025651926251407861e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.078946722229829815e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.135010815672316663e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.193988104464273125e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.256029963694872804e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.321295634186573788e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.389952631213352601e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.462177174456718478e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.538154640303035716e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.618080037643067682e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.702158508394953640e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.790605854035294846e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.883649089489798225e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
1.981527025805096908e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.084490883097288542e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.192804935350449494e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.306747188720071646e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.426610095082419209e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.552701302661247069e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.685344445658503549e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.824879974915704763e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
2.971666031738025020e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
3.126079367123955679e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
3.288516308759833167e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
3.459393778261224212e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
3.639150361272071167e-11, 0.000000000000000000e+00, 0.000000000000000000e+00
3.828247433168220594e-11, 1.648258325261833379e+06, 2.946910862455883398e+04
4.027170343254586841e-11, 2.132333590001437813e+06, 4.010549423222201585e+04
4.236429660495408969e-11, 4.153648029033768456e+06, 8.218371774204063695e+04
4.456562483975033441e-11, 6.247252186771456152e+06, 1.300327890854623402e+05
4.688133821452655254e-11, 6.466434467136660591e+06, 1.415913988883007551e+05
4.931738039549364670e-11, 6.307098419487231411e+06, 1.452814530977884133e+05
5.188000389289609384e-11, 7.559720493811198510e+06, 1.831872850070203713e+05
5.457578610912699557e-11, 9.593888458249956369e+06, 2.445646827979916416e+05
5.741164622073268011e-11, 1.141466468710079603e+07, 3.061062639311228413e+05
6.039486293763794275e-11, 1.222104556254720502e+07, 3.447687719915757771e+05
6.353309318517436562e-11, 1.286570379768097959e+07, 3.818248176176090492e+05
6.683439175686149603e-11, 1.451262020290070400e+07, 4.530937312693509739e+05
