# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 0.000000000000000000e+00
3.877518757505402961e-21, 5.443525724490277344e+13
4.527531166390591196e-21, 4.182707158217803125e+13
5.286509168514232234e-21, 3.213916872422707812e+13
6.172719339017780476e-21, 2.469515859495308984e+13
7.207490391810404495e-21, 1.897531523801278906e+13
8.415726504796120160e-21, 3.569218631433880469e+13
9.826506696977815998e-21, 2.742523334054910156e+13
1.147378468284583961e-20, 1.181072719088638438e+14
1.339720604767883656e-20, 9.075150126107643750e+13
1.564306241098517039e-20, 6.973181962491007031e+13
1.826540554225283020e-20, 5.358067470655250781e+13
2.132734824280151716e-20, 8.330941260864739062e+13
2.490258330249094031e-20, 1.362359918611304219e+14
2.907715708851964547e-20, 2.041244366061889062e+14
3.395154045186442600e-20, 4.198461533420148750e+14
3.964304679255259240e-20, 4.353227752438601875e+14
4.628865548014387372e-20, 4.504030204123998125e+14
5.404830858161902066e-20, 5.016948966130205625e+14
6.310876024011991138e-20, 5.706923531750233750e+14
7.368807134881180046e-20, 6.714361195487292500e+14
8.604085769467593336e-20, 7.126971129765285000e+14
1.004644178810475172e-19, 7.098866399769778750e+14
1.173058885116423403e-19, 7.840710450731168750e+14
1.369705988422578918e-19, 9.024291316602550000e+14
1.599318259743174272e-19, 1.077843856597453500e+15
1.867421853717413878e-19, 1.278663738423323500e+15
2.180469308404809387e-19, 1.449859879802966000e+15
2.545994840657364937e-19, 1.689220983620116500e+15
2.972795674613780767e-19, 2.054022064346533500e+15
3.471143767408655819e-19, 1.902778472181668352e+18
4.053033027769513840e-19, 1.462060719267049216e+18
4.732467977393484649e-19, 1.123421132872481152e+18
5.525800802412904732e-19, 8.632165717557775360e+17
6.452124906878854795e-19, 6.632800718716569600e+17
7.533734440045013057e-19, 5.096524651365695360e+17
8.796660857047170922e-19, 3.916077781242946560e+17
1.027129942656215233e-18, 3.009043659709415040e+17
1.199314076381365808e-18, 2.312094971505790720e+17
1.400362499497209111e-18, 1.776572147769581440e+17
1.635113911040676270e-18, 1.365086051882674880e+17
1.909218151042094247e-18, 1.048907544444010880e+17
2.229272177097818710e-18, 8.059616719943844800e+16
2.602978835535310412e-18, 6.192864377463356000e+16
3.039332248368829520e-18, 4.758485487622739200e+16
3.548834277815029616e-18, 3.656334574081350400e+16
4.143747278091769203e-18, 2.809461655897906800e+16
4.838389217561514039e-18, 2.158739753170355600e+16
5.649478274021606592e-18, 1.658736759099346000e+16
6.596535196630497956e-18, 1.274543460807012400e+16
7.702353118248023089e-18, 9.793362476442436000e+15
8.993546125318797605e-18, 7.525043401365225000e+15
1.050118978791184392e-17, 5.782107864244001000e+15
1.226156906576543473e-17, 4.442867578369987500e+15
1.431705159044002820e-17, 3.413819455184450500e+15
1.671710734114975772e-17, 2.623117404924210000e+15
1.951949925514886663e-17, 2.015556185775088750e+15
2.279167342748857588e-17, 1.548717083875093750e+15
2.661238235854156293e-17, 1.190006323224482750e+15
3.107358031653111131e-17, 9.143794331828150000e+14
3.628263643138282592e-17, 7.025926934255513750e+14
4.236491878316220397e-17, 5.398595757307200625e+14
4.946681167721122281e-17, 4.148183780380196875e+14
5.775923872374348195e-17, 3.187389730471778125e+14
6.744177651302501599e-17, 2.449132881230701875e+14
7.874745789132278381e-17, 1.881869610290013750e+14
9.194838043965264702e-17, 1.445994726245110000e+14
1.073622551364499575e-16, 1.111076313096137500e+14
1.253600528129948575e-16, 8.537310345031257812e+13
1.463749324313652303e-16, 6.559915558299836719e+13
1.709126660647493911e-16, 5.040521006369329688e+13
1.995638114815701302e-16, 3.873045588750733594e+13
2.330179252950391720e-16, 2.975978497775619922e+13
2.720801587507204238e-16, 2.286688296400748047e+13
3.176906355684263719e-16, 1.757050116055782031e+13
3.709470782113892190e-16, 1.350085674200083008e+13
4.331312271366239694e-16, 1.037381524308452148e+13
5.057396888673425339e-16, 7.971052856435543945e+12
5.905199553182014303e-16, 6.124813499300084961e+12
6.895124612624175452e-16, 4.706196418070621094e+12
8.050996921517614587e-16, 3.616156594481090332e+12
9.400635241836067561e-16, 2.778589619761353027e+12
1.097652176637426354e-15, 2.135018236441560547e+12
1.281658387844818299e-15, 1.640509572741271973e+12
1.496510696280042197e-15, 1.260538018982591797e+12
1.747380023663327855e-15, 9.685747183086673584e+11
2.040304125247816402e-15, 7.442353747520490723e+11
2.382332902476464009e-15, 5.718570623023551025e+11
2.781698075296781474e-15, 4.394046706178538208e+11
3.248011297693212803e-15, 3.376306375992614136e+11
3.792495484549381372e-15, 2.594293030281047974e+11
4.428254917260453338e-15, 1.993408055270492249e+11
5.170590628816885501e-15, 1.531698859163495178e+11
6.037368658836964984e-15, 1.176929825762347412e+11
7.049450041464057396e-15, 9.043316879699621582e+10
8.231192874789720272e-15, 6.948721869095863342e+10
9.611038555274013536e-15, 5.339272775284519958e+10
1.122219628626107451e-14, 4.102601069080300140e+10
1.310344233488316355e-14, 3.152364795807216644e+10
