# M_f [M_sun], P(M_f) [M_sun^-1]
3.827084355488770895e-27, 0.000000000000000000e+00
4.506834362638024048e-27, 0.000000000000000000e+00
5.307318597021315105e-27, 0.000000000000000000e+00
6.249981344732780407e-27, 0.000000000000000000e+00
7.360075732297495644e-27, 0.000000000000000000e+00
8.667340236272433316e-27, 0.000000000000000000e+00
1.020679535152785679e-26, 0.000000000000000000e+00
1.201968176026915128e-26, 0.000000000000000000e+00
1.415456513454252634e-26, 0.000000000000000000e+00
1.666863716893613249e-26, 0.000000000000000000e+00
1.962924769702719398e-26, 0.000000000000000000e+00
2.311570893565976189e-26, 0.000000000000000000e+00
2.722142019121112836e-26, 0.000000000000000000e+00
3.205636994690456497e-26, 0.000000000000000000e+00
3.775008235994192380e-26, 0.000000000000000000e+00
4.445508710258711589e-26, 0.000000000000000000e+00
5.235100550126692466e-26, 0.000000000000000000e+00
6.164936243785242058e-26, 0.000000000000000000e+00
7.259925291982616680e-26, 0.000000000000000000e+00
8.549401512189414367e-26, 0.000000000000000000e+00
1.006790886641008959e-25, 0.000000000000000000e+00
1.185612686429800468e-25, 0.000000000000000000e+00
1.396196033232976953e-25, 0.000000000000000000e+00
1.644182274302039242e-25, 0.000000000000000000e+00
1.936214748346826725e-25, 0.000000000000000000e+00
2.280116754881804445e-25, 0.000000000000000000e+00
2.685101133710343442e-25, 0.000000000000000000e+00
3.162017069001498880e-25, 0.000000000000000000e+00
3.723640729628996362e-25, 0.000000000000000000e+00
4.385017531777717265e-25, 0.000000000000000000e+00
5.163865192739406782e-25, 0.000000000000000000e+00
6.081048373363106567e-25, 0.000000000000000000e+00
7.161137624424471483e-25, 0.000000000000000000e+00
8.433067610607815914e-25, 0.000000000000000000e+00
9.930912245356802624e-25, 0.000000000000000000e+00
1.169479750179185720e-24, 0.000000000000000000e+00
1.377197635311530258e-24, 0.000000000000000000e+00
1.621809463923650974e-24, 0.000000000000000000e+00
1.909868177109771420e-24, 0.000000000000000000e+00
2.249090620739106459e-24, 0.000000000000000000e+00
2.648564273138251345e-24, 0.000000000000000000e+00
3.118990690841567164e-24, 0.000000000000000000e+00
3.672972194112414368e-24, 0.000000000000000000e+00
4.325349472294460751e-24, 0.000000000000000000e+00
5.093599153150967636e-24, 0.000000000000000000e+00
5.998301986733429451e-24, 0.000000000000000000e+00
7.063694186024186543e-24, 9.329611711329210000e+15
8.318316694295725583e-24, 7.052594219393411000e+15
9.795779772502459407e-24, 5.331550339620461000e+15
1.153566338934545725e-23, 4.030405462214201000e+15
1.358457753468770415e-23, 3.046523073298952000e+15
1.599741086120690433e-23, 2.302926809146883000e+15
1.883880110432472266e-23, 1.740788592238972000e+15
2.218486667170170368e-23, 1.315742849495904000e+15
2.612524579009417809e-23, 9.945270041780932500e+14
3.076549783657003753e-23, 7.517128643217202500e+14
3.622993118368605338e-23, 5.681684228731373750e+14
4.266493331417388190e-23, 4.293972739558184375e+14
5.024289241605216727e-23, 3.245360722277871875e+14
5.916681551433197638e-23, 2.452765122733547188e+14
6.967576685510515797e-23, 1.853694242305027188e+14
8.205127223166155905e-23, 1.400797127311238125e+14
9.662486081903779035e-23, 1.201165535559135000e+15
1.137869465562747623e-22, 9.080530447385587500e+14
1.339972870010025039e-22, 6.864918930343190000e+14
1.577972998400921814e-22, 5.189798201109630000e+14
1.858245670051332392e-22, 3.923078430643524375e+14
2.188299149455535947e-22, 2.965671342143887500e+14
2.576975286252414089e-22, 2.241865489468630625e+14
3.034686380793943191e-22, 1.694569613910942188e+14
3.573694120741425747e-22, 1.336466085087148000e+15
4.208438061161569796e-22, 1.010576028222838250e+15
4.955922447822396756e-22, 7.641718774460065000e+14
5.836171746353517712e-22, 5.778107796237542500e+14
6.872767080506119101e-22, 1.192980786065826000e+15
8.093477950233581403e-22, 3.377216622816333600e+16
9.531006152778513355e-22, 2.555107856892319600e+16
1.122386183577365160e-21, 1.933168090224409600e+16
1.321739515106818582e-21, 1.462544996749846000e+16
1.556501114640085743e-21, 1.118915848174139800e+16
1.832960044082547755e-21, 8.464928197961321000e+15
2.158522401045615207e-21, 7.914650786935989000e+15
2.541909721849834506e-21, 5.987363161000771000e+15
2.993392624002773968e-21, 4.529286473855539000e+15
3.525065947233321538e-21, 3.760393572730804500e+15
4.151172763874790048e-21, 3.296165658705668000e+15
4.888485938556923632e-21, 3.250833872555302500e+15
5.756757458863851791e-21, 5.472797936183745000e+15
6.779247574141008799e-21, 4.961355065488317000e+15
7.983347917625697840e-21, 3.752930756597811500e+15
9.401315304808618924e-21, 1.396780186841475000e+16
1.107113586585551242e-20, 1.086225741734578000e+16
1.303754266145501082e-20, 8.589904335479592000e+15
1.535321404314857407e-20, 7.003456077936816000e+15
1.808018486118830195e-20, 5.787713113084663000e+15
2.129150832496999069e-20, 4.701948889129037000e+15
2.507321303585775374e-20, 4.731682408733914000e+15
2.952660761963141245e-20, 5.039673322198496000e+15
3.477099469768273000e-20, 5.989406258442403000e+15
4.094686690192054992e-20, 6.562290146171817000e+15
4.821967055188485343e-20, 6.055813535215451000e+15
5.678423781975012526e-20, 7.107276090832577000e+15
6.687000611711742257e-20, 7.941477948489797000e+15
7.874716452649248079e-20, 7.659776884886235000e+15
9.273389193507358252e-20, 7.399873843626505000e+15
1.092048807742505692e-19, 8.171443475393068000e+15
1.286013747084820582e-19, 8.075429862006671000e+15
1.514429891746283616e-19, 1.154393545842135400e+16
