# M_f [M_sun], P(M_f) [M_sun^-1]
3.827084355488770895e-27, 0.000000000000000000e+00
4.506834362638024048e-27, 0.000000000000000000e+00
5.307318597021315105e-27, 0.000000000000000000e+00
6.249981344732780407e-27, 0.000000000000000000e+00
7.360075732297495644e-27, 0.000000000000000000e+00
8.667340236272433316e-27, 0.000000000000000000e+00
1.020679535152785679e-26, 0.000000000000000000e+00
1.201968176026915128e-26, 0.000000000000000000e+00
1.415456513454252634e-26, 0.000000000000000000e+00
1.666863716893613249e-26, 0.000000000000000000e+00
1.962924769702719398e-26, 0.000000000000000000e+00
2.311570893565976189e-26, 0.000000000000000000e+00
2.722142019121112836e-26, 0.000000000000000000e+00
3.205636994690456497e-26, 0.000000000000000000e+00
3.775008235994192380e-26, 0.000000000000000000e+00
4.445508710258711589e-26, 0.000000000000000000e+00
5.235100550126692466e-26, 0.000000000000000000e+00
6.164936243785242058e-26, 0.000000000000000000e+00
7.259925291982616680e-26, 0.000000000000000000e+00
8.549401512189414367e-26, 0.000000000000000000e+00
1.006790886641008959e-25, 0.000000000000000000e+00
1.185612686429800468e-25, 0.000000000000000000e+00
1.396196033232976953e-25, 0.000000000000000000e+00
1.644182274302039242e-25, 0.000000000000000000e+00
1.936214748346826725e-25, 0.000000000000000000e+00
2.280116754881804445e-25, 0.000000000000000000e+00
2.685101133710343442e-25, 0.000000000000000000e+00
3.162017069001498880e-25, 0.000000000000000000e+00
3.723640729628996362e-25, 0.000000000000000000e+00
4.385017531777717265e-25, 0.000000000000000000e+00
5.163865192739406782e-25, 0.000000000000000000e+00
6.081048373363106567e-25, 0.000000000000000000e+00
7.161137624424471483e-25, 0.000000000000000000e+00
8.433067610607815914e-25, 0.000000000000000000e+00
9.930912245356802624e-25, 0.000000000000000000e+00
1.169479750179185720e-24, 0.000000000000000000e+00
1.377197635311530258e-24, 0.000000000000000000e+00
1.621809463923650974e-24, 0.000000000000000000e+00
1.909868177109771420e-24, 0.000000000000000000e+00
2.249090620739106459e-24, 0.000000000000000000e+00
2.648564273138251345e-24, 0.000000000000000000e+00
3.118990690841567164e-24, 0.000000000000000000e+00
3.672972194112414368e-24, 0.000000000000000000e+00
4.325349472294460751e-24, 0.000000000000000000e+00
5.093599153150967636e-24, 0.000000000000000000e+00
5.998301986733429451e-24, 0.000000000000000000e+00
7.063694186024186543e-24, 0.000000000000000000e+00
8.318316694295725583e-24, 0.000000000000000000e+00
9.795779772502459407e-24, 0.000000000000000000e+00
1.153566338934545725e-23, 0.000000000000000000e+00
1.358457753468770415e-23, 0.000000000000000000e+00
1.599741086120690433e-23, 0.000000000000000000e+00
1.883880110432472266e-23, 0.000000000000000000e+00
2.218486667170170368e-23, 0.000000000000000000e+00
2.612524579009417809e-23, 0.000000000000000000e+00
3.076549783657003753e-23, 0.000000000000000000e+00
3.622993118368605338e-23, 0.000000000000000000e+00
4.266493331417388190e-23, 0.000000000000000000e+00
5.024289241605216727e-23, 0.000000000000000000e+00
5.916681551433197638e-23, 0.000000000000000000e+00
6.967576685510515797e-23, 0.000000000000000000e+00
8.205127223166155905e-23, 0.000000000000000000e+00
9.662486081903779035e-23, 0.000000000000000000e+00
1.137869465562747623e-22, 0.000000000000000000e+00
1.339972870010025039e-22, 0.000000000000000000e+00
1.577972998400921814e-22, 8.019153055098093750e+13
1.858245670051332392e-22, 6.063643695220743750e+13
2.188299149455535947e-22, 4.584634609218961719e+13
2.576975286252414089e-22, 3.466516044513171094e+13
3.034686380793943191e-22, 2.621038402091880078e+13
3.573694120741425747e-22, 1.981609879588033984e+13
4.208438061161569796e-22, 1.498238634767714844e+13
4.955922447822396756e-22, 1.132680999860315234e+13
5.836171746353517712e-22, 8.563526797761903320e+12
6.872767080506119101e-22, 3.890173548806438500e+15
8.093477950233581403e-22, 2.943396050176809000e+15
9.531006152778513355e-22, 2.227095506965499750e+15
1.122386183577365160e-21, 1.685034564202432250e+15
1.321739515106818582e-21, 1.274893160913073750e+15
1.556501114640085743e-21, 9.645698104112255000e+14
1.832960044082547755e-21, 7.298007771191456250e+14
2.158522401045615207e-21, 9.199079171191287500e+14
2.541909721849834506e-21, 2.453388819930424500e+15
2.993392624002773968e-21, 1.856220468392000000e+15
3.525065947233321538e-21, 1.665133716981438500e+15
4.151172763874790048e-21, 2.757876674993901000e+15
4.888485938556923632e-21, 2.798866143753377500e+15
5.756757458863851791e-21, 3.204296753761546500e+15
6.779247574141008799e-21, 3.084622166072516500e+15
7.983347917625697840e-21, 2.671083567431424000e+15
9.401315304808618924e-21, 3.444909046740760000e+15
1.107113586585551242e-20, 6.122995409112564000e+15
1.303754266145501082e-20, 9.841007748463528000e+15
1.535321404314857407e-20, 8.522709789001753000e+15
1.808018486118830195e-20, 9.231768049454194000e+15
2.129150832496999069e-20, 1.457456251891575800e+16
2.507321303585775374e-20, 3.566022813542911600e+16
2.952660761963141245e-20, 2.807852553408738800e+16
3.477099469768273000e-20, 2.197549713493868800e+16
4.094686690192054992e-20, 2.035170914910647600e+16
4.821967055188485343e-20, 1.906802039738104800e+16
5.678423781975012526e-20, 1.925557438768048000e+16
6.687000611711742257e-20, 1.528227984962295600e+16
7.874716452649248079e-20, 1.826650074774818400e+16
9.273389193507358252e-20, 1.594379478729574600e+16
1.092048807742505692e-19, 1.484519186717778200e+16
1.286013747084820582e-19, 1.727563065497282800e+16
1.514429891746283616e-19, 1.535528218728148800e+16
