# M_f [M_sun], P(M_f) [M_sun^-1]
3.827084355488770895e-27, 0.000000000000000000e+00
4.506834362638024048e-27, 0.000000000000000000e+00
5.307318597021315105e-27, 0.000000000000000000e+00
6.249981344732780407e-27, 0.000000000000000000e+00
7.360075732297495644e-27, 0.000000000000000000e+00
8.667340236272433316e-27, 0.000000000000000000e+00
1.020679535152785679e-26, 0.000000000000000000e+00
1.201968176026915128e-26, 0.000000000000000000e+00
1.415456513454252634e-26, 0.000000000000000000e+00
1.666863716893613249e-26, 0.000000000000000000e+00
1.962924769702719398e-26, 0.000000000000000000e+00
2.311570893565976189e-26, 0.000000000000000000e+00
2.722142019121112836e-26, 0.000000000000000000e+00
3.205636994690456497e-26, 0.000000000000000000e+00
3.775008235994192380e-26, 0.000000000000000000e+00
4.445508710258711589e-26, 0.000000000000000000e+00
5.235100550126692466e-26, 0.000000000000000000e+00
6.164936243785242058e-26, 0.000000000000000000e+00
7.259925291982616680e-26, 0.000000000000000000e+00
8.549401512189414367e-26, 0.000000000000000000e+00
1.006790886641008959e-25, 0.000000000000000000e+00
1.185612686429800468e-25, 0.000000000000000000e+00
1.396196033232976953e-25, 0.000000000000000000e+00
1.644182274302039242e-25, 0.000000000000000000e+00
1.936214748346826725e-25, 0.000000000000000000e+00
2.280116754881804445e-25, 0.000000000000000000e+00
2.685101133710343442e-25, 0.000000000000000000e+00
3.162017069001498880e-25, 0.000000000000000000e+00
3.723640729628996362e-25, 0.000000000000000000e+00
4.385017531777717265e-25, 0.000000000000000000e+00
5.163865192739406782e-25, 0.000000000000000000e+00
6.081048373363106567e-25, 0.000000000000000000e+00
7.161137624424471483e-25, 0.000000000000000000e+00
8.433067610607815914e-25, 0.000000000000000000e+00
9.930912245356802624e-25, 0.000000000000000000e+00
1.169479750179185720e-24, 0.000000000000000000e+00
1.377197635311530258e-24, 1.197294796320191895e+12
1.621809463923650974e-24, 9.036504511428679199e+11
1.909868177109771420e-24, 6.819946028070397949e+11
2.249090620739106459e-24, 5.147503923230044556e+11
2.648564273138251345e-24, 0.000000000000000000e+00
3.118990690841567164e-24, 0.000000000000000000e+00
3.672972194112414368e-24, 0.000000000000000000e+00
4.325349472294460751e-24, 0.000000000000000000e+00
5.093599153150967636e-24, 0.000000000000000000e+00
5.998301986733429451e-24, 0.000000000000000000e+00
7.063694186024186543e-24, 0.000000000000000000e+00
8.318316694295725583e-24, 0.000000000000000000e+00
9.795779772502459407e-24, 0.000000000000000000e+00
1.153566338934545725e-23, 0.000000000000000000e+00
1.358457753468770415e-23, 0.000000000000000000e+00
1.599741086120690433e-23, 0.000000000000000000e+00
1.883880110432472266e-23, 0.000000000000000000e+00
2.218486667170170368e-23, 1.174095286121420508e+13
2.612524579009417809e-23, 1.749792842389753320e+13
3.076549783657003753e-23, 4.381628824568612500e+13
3.622993118368605338e-23, 3.310588260957373828e+13
4.266493331417388190e-23, 2.501340451363972266e+13
5.024289241605216727e-23, 1.889852626917459375e+13
5.916681551433197638e-23, 1.977277632705517578e+13
6.967576685510515797e-23, 1.586900161044837695e+13
8.205127223166155905e-23, 1.262439643461559180e+13
9.662486081903779035e-23, 1.333001275060209219e+14
1.137869465562747623e-22, 3.840270291088121250e+14
1.339972870010025039e-22, 2.972162893119359375e+14
1.577972998400921814e-22, 2.350023297889739375e+14
1.858245670051332392e-22, 1.857802663030035000e+14
2.188299149455535947e-22, 1.414835485026400312e+14
2.576975286252414089e-22, 2.316980020096089062e+14
3.034686380793943191e-22, 2.467743347132969375e+14
3.573694120741425747e-22, 2.312773204946297188e+14
4.208438061161569796e-22, 2.650537667458466562e+14
4.955922447822396756e-22, 2.312242812391478125e+14
5.836171746353517712e-22, 1.528829140673584500e+15
6.872767080506119101e-22, 1.382588907576560250e+15
8.093477950233581403e-22, 1.222842170543428250e+15
9.531006152778513355e-22, 1.708260230555124250e+15
1.122386183577365160e-21, 2.078298088598083500e+15
1.321739515106818582e-21, 1.836636658814565500e+15
1.556501114640085743e-21, 1.443532218795530250e+15
1.832960044082547755e-21, 3.586356809473492500e+15
2.158522401045615207e-21, 6.160206463193459000e+15
2.541909721849834506e-21, 5.020444667299649000e+15
2.993392624002773968e-21, 4.033990299504519500e+15
3.525065947233321538e-21, 2.634529554241775600e+16
4.151172763874790048e-21, 2.048514684941868800e+16
4.888485938556923632e-21, 1.644282509574034800e+16
5.756757458863851791e-21, 1.300493909451961200e+16
6.779247574141008799e-21, 1.017366966234720000e+16
7.983347917625697840e-21, 8.484009637201620000e+15
9.401315304808618924e-21, 6.840043191349253000e+15
1.107113586585551242e-20, 5.545776956186532000e+15
1.303754266145501082e-20, 1.196411153879861200e+16
1.535321404314857407e-20, 1.026449064969020400e+16
1.808018486118830195e-20, 8.879234433092210000e+15
2.129150832496999069e-20, 1.913870069898176400e+16
2.507321303585775374e-20, 1.677226595855297800e+16
2.952660761963141245e-20, 1.419356722620106200e+16
3.477099469768273000e-20, 1.381830926271913000e+16
4.094686690192054992e-20, 1.114451066823288800e+16
4.821967055188485343e-20, 1.056787278167198600e+16
5.678423781975012526e-20, 9.727813483828776000e+15
6.687000611711742257e-20, 9.725401855065378000e+15
7.874716452649248079e-20, 9.147169404063460000e+15
9.273389193507358252e-20, 8.960581740006803000e+15
1.092048807742505692e-19, 1.819644231212246800e+16
1.286013747084820582e-19, 1.715829301310755400e+16
1.514429891746283616e-19, 1.444568161324766600e+16
