# M_f [M_sun], P(M_f) [M_sun^-1]
3.355426787857400234e-25, 0.000000000000000000e+00
3.911652505143758048e-25, 0.000000000000000000e+00
4.560083199063886726e-25, 0.000000000000000000e+00
5.316003595677380045e-25, 0.000000000000000000e+00
6.197232154680015557e-25, 0.000000000000000000e+00
7.224541083875303900e-25, 0.000000000000000000e+00
8.422145979021678346e-25, 0.000000000000000000e+00
9.818276630783892592e-25, 0.000000000000000000e+00
1.144584245377741764e-24, 0.000000000000000000e+00
1.334320822311494521e-24, 0.000000000000000000e+00
1.555509840401867446e-24, 0.000000000000000000e+00
1.813365139124089360e-24, 0.000000000000000000e+00
2.113964850869085172e-24, 0.000000000000000000e+00
2.464394673909162856e-24, 0.000000000000000000e+00
2.872914895578817388e-24, 0.000000000000000000e+00
3.349155102719898938e-24, 0.000000000000000000e+00
3.904341169081111135e-24, 0.000000000000000000e+00
4.551559870189927640e-24, 0.000000000000000000e+00
5.306067363165150690e-24, 0.000000000000000000e+00
6.185648802917218596e-24, 0.000000000000000000e+00
7.211037571563583870e-24, 0.000000000000000000e+00
8.406404003081794177e-24, 0.000000000000000000e+00
9.799925123355945559e-24, 0.000000000000000000e+00
1.142444883545635492e-23, 0.000000000000000000e+00
1.331826820624366865e-23, 0.000000000000000000e+00
1.552602410568330836e-23, 0.000000000000000000e+00
1.809975747576928262e-23, 0.000000000000000000e+00
2.110013603300706197e-23, 0.000000000000000000e+00
2.459788432013121776e-23, 0.000000000000000000e+00
2.867545081605480075e-23, 0.000000000000000000e+00
3.342895140095494358e-23, 0.000000000000000000e+00
3.897043498760775480e-23, 0.000000000000000000e+00
4.543052472414611801e-23, 1.460013068726020160e+17
5.296149702633689900e-23, 1.124476243283562880e+17
6.174087101793673643e-23, 1.893391412694113920e+17
7.197559298895767048e-23, 1.458260479991041600e+17
8.390691450736218015e-23, 1.934850525891160640e+17
9.781607917041964598e-23, 1.490182493179200320e+17
1.140309520431035390e-22, 1.734241019631555840e+17
1.329337480518106140e-22, 2.855431373090094400e+17
1.549700415061211373e-22, 2.199193269166484480e+17
1.806592691198997314e-22, 1.693761607890441280e+17
2.106069741076194141e-22, 1.304485663199415840e+17
2.455190799721978298e-22, 1.004673831316209600e+17
2.862185304442568804e-22, 7.737676839966072000e+16
3.336646878073451126e-22, 9.827443298546896000e+16
3.889759468639831932e-22, 9.222931303726558400e+16
4.534560975960776476e-22, 1.000115199389533920e+17
5.286250579369789952e-22, 8.949058719005232000e+16
6.162547010841906233e-22, 8.013835120735499200e+16
7.184106218696126315e-22, 7.984607784232334400e+16
8.375008266988809979e-22, 6.934240535852045600e+16
9.763324947728996466e-22, 7.410935472376219200e+16
1.138178148559852146e-21, 6.881916435056795200e+16
1.326852793279672222e-21, 5.300256662014889600e+16
1.546803843723141989e-21, 4.495904882315443200e+16
1.803215958149154218e-21, 4.172020691247221600e+16
2.102133250391486635e-21, 3.843566445799909600e+16
2.450601760943344245e-21, 4.046016753614093600e+16
2.856835545330063135e-21, 4.535405482714354400e+16
3.330410294783934036e-21, 4.676122794217874400e+16
3.882489053223168623e-21, 4.277047530917936000e+16
4.526085351107068555e-21, 4.635080573268874400e+16
5.276369958725133131e-21, 5.349173663557213600e+16
6.151028489669875711e-21, 4.455601099669695200e+16
7.170678283876874558e-21, 4.457843966471278400e+16
8.359354396946227458e-21, 4.370540558967769600e+16
9.745076151424240088e-21, 4.518942373459496000e+16
1.136050760472003545e-20, 4.228011130790266400e+16
1.324372750212316441e-20, 4.504917038273021600e+16
1.543912686415697727e-20, 4.332930796632628800e+16
1.799845536608330213e-20, 4.634542669809405600e+16
2.098204117468286909e-20, 4.921579169900703200e+16
2.446021299614948793e-20, 5.157765123766480800e+16
2.851495785543101578e-20, 5.582421952264637600e+16
3.324185368398067586e-20, 5.939727785040665600e+16
3.875232227063295273e-20, 6.178404990303976000e+16
4.517625568187534888e-20, 6.583215294820907200e+16
5.266507806116157543e-20, 7.168163222003081600e+16
6.139531497961241988e-20, 7.796911140802715200e+16
7.157275447438468443e-20, 8.476394612306140800e+16
8.343729785817758715e-20, 9.288519753361467200e+16
9.726861464254266209e-20, 1.067845038074605440e+17
1.133927348721318637e-19, 1.265856357712554880e+17
1.321897342635523437e-19, 1.481767628667280960e+17
1.541026933019428484e-19, 1.788926413788840640e+17
1.796481414779605106e-19, 2.119922272447689280e+17
2.094282328554104639e-19, 2.609516434047139840e+17
2.441449399704524831e-19, 3.331531209789878400e+17
2.846166006391730325e-19, 4.481514791118185600e+17
3.317972077127720990e-19, 1.872741012512711424e+18
3.867988964760348480e-19, 1.442350533738126336e+18
4.509181597591821492e-19, 1.110867109845654272e+18
5.256664087023966689e-19, 8.555621842843141120e+17
6.128055995474868387e-19, 6.589299364007084800e+17
7.143897662469015009e-19, 5.074871630706791680e+17
8.328134378914969703e-19, 3.908490446134875520e+17
9.708680822465035426e-19, 3.010172590819769600e+17
1.131807905875562876e-18, 2.318327418369050880e+17
1.319426561885035469e-18, 1.785471312743754240e+17
1.538146573433785306e-18, 1.375083328665997760e+17
1.793123580888051368e-18, 1.059017601269328160e+17
2.090367869922119062e-18, 8.155965241541763200e+16
2.436886045209810308e-18, 6.281242653708702400e+16
2.840846189221018720e-18, 4.837420785158964000e+16
3.311770399225516642e-18, 3.725492261532158400e+16
3.860759240961861678e-18, 2.869112193048261200e+16
