# M_f [M_sun], P(M_f) [M_sun^-1]
3.355426787857400234e-25, 0.000000000000000000e+00
3.911652505143758048e-25, 0.000000000000000000e+00
4.560083199063886726e-25, 0.000000000000000000e+00
5.316003595677380045e-25, 0.000000000000000000e+00
6.197232154680015557e-25, 0.000000000000000000e+00
7.224541083875303900e-25, 0.000000000000000000e+00
8.422145979021678346e-25, 0.000000000000000000e+00
9.818276630783892592e-25, 0.000000000000000000e+00
1.144584245377741764e-24, 0.000000000000000000e+00
1.334320822311494521e-24, 0.000000000000000000e+00
1.555509840401867446e-24, 0.000000000000000000e+00
1.813365139124089360e-24, 0.000000000000000000e+00
2.113964850869085172e-24, 0.000000000000000000e+00
2.464394673909162856e-24, 0.000000000000000000e+00
2.872914895578817388e-24, 0.000000000000000000e+00
3.349155102719898938e-24, 0.000000000000000000e+00
3.904341169081111135e-24, 0.000000000000000000e+00
4.551559870189927640e-24, 0.000000000000000000e+00
5.306067363165150690e-24, 0.000000000000000000e+00
6.185648802917218596e-24, 0.000000000000000000e+00
7.211037571563583870e-24, 0.000000000000000000e+00
8.406404003081794177e-24, 0.000000000000000000e+00
9.799925123355945559e-24, 0.000000000000000000e+00
1.142444883545635492e-23, 0.000000000000000000e+00
1.331826820624366865e-23, 0.000000000000000000e+00
1.552602410568330836e-23, 0.000000000000000000e+00
1.809975747576928262e-23, 0.000000000000000000e+00
2.110013603300706197e-23, 0.000000000000000000e+00
2.459788432013121776e-23, 0.000000000000000000e+00
2.867545081605480075e-23, 0.000000000000000000e+00
3.342895140095494358e-23, 0.000000000000000000e+00
3.897043498760775480e-23, 0.000000000000000000e+00
4.543052472414611801e-23, 0.000000000000000000e+00
5.296149702633689900e-23, 0.000000000000000000e+00
6.174087101793673643e-23, 0.000000000000000000e+00
7.197559298895767048e-23, 0.000000000000000000e+00
8.390691450736218015e-23, 0.000000000000000000e+00
9.781607917041964598e-23, 0.000000000000000000e+00
1.140309520431035390e-22, 0.000000000000000000e+00
1.329337480518106140e-22, 0.000000000000000000e+00
1.549700415061211373e-22, 0.000000000000000000e+00
1.806592691198997314e-22, 0.000000000000000000e+00
2.106069741076194141e-22, 0.000000000000000000e+00
2.455190799721978298e-22, 0.000000000000000000e+00
2.862185304442568804e-22, 0.000000000000000000e+00
3.336646878073451126e-22, 0.000000000000000000e+00
3.889759468639831932e-22, 0.000000000000000000e+00
4.534560975960776476e-22, 0.000000000000000000e+00
5.286250579369789952e-22, 0.000000000000000000e+00
6.162547010841906233e-22, 0.000000000000000000e+00
7.184106218696126315e-22, 0.000000000000000000e+00
8.375008266988809979e-22, 0.000000000000000000e+00
9.763324947728996466e-22, 0.000000000000000000e+00
1.138178148559852146e-21, 0.000000000000000000e+00
1.326852793279672222e-21, 0.000000000000000000e+00
1.546803843723141989e-21, 3.091825138731489258e+12
1.803215958149154218e-21, 2.375182861236383789e+12
2.102133250391486635e-21, 2.692179232079230469e+12
2.450601760943344245e-21, 2.067632694723833740e+12
2.856835545330063135e-21, 1.588089328794051514e+12
3.330410294783934036e-21, 1.219583538109727783e+12
3.882489053223168623e-21, 9.366577287455522461e+11
4.526085351107068555e-21, 7.234197661940473633e+12
5.276369958725133131e-21, 9.537439774299328125e+12
6.151028489669875711e-21, 7.328826792684762695e+12
7.170678283876874558e-21, 6.672443312775536133e+12
8.359354396946227458e-21, 6.115155158756405273e+12
9.745076151424240088e-21, 1.589422789597599023e+13
1.136050760472003545e-20, 1.253811151148962695e+13
1.324372750212316441e-20, 1.017546364724651367e+13
1.543912686415697727e-20, 8.290421171413394531e+12
1.799845536608330213e-20, 9.573624223707363281e+12
2.098204117468286909e-20, 1.521968524353830469e+13
2.446021299614948793e-20, 1.016875068962820625e+14
2.851495785543101578e-20, 8.368485007952550000e+13
3.324185368398067586e-20, 6.572564854612665625e+13
3.875232227063295273e-20, 1.012504100612479219e+14
4.517625568187534888e-20, 7.850330936502470312e+13
5.266507806116157543e-20, 7.279318810948292188e+13
6.139531497961241988e-20, 5.823385327265370312e+13
7.157275447438468443e-20, 4.661712891486194531e+13
8.343729785817758715e-20, 8.769742025758846875e+13
9.726861464254266209e-20, 7.009540926662370312e+13
1.133927348721318637e-19, 5.831141356442500781e+13
1.321897342635523437e-19, 4.725914795206073438e+13
1.541026933019428484e-19, 4.502902754793101562e+13
1.796481414779605106e-19, 3.734368518646928125e+13
2.094282328554104639e-19, 3.034590898202441250e+14
2.441449399704524831e-19, 6.072178781292745000e+14
2.846166006391730325e-19, 5.013006735160972500e+14
3.317972077127720990e-19, 3.896049459376630625e+14
3.867988964760348480e-19, 3.185643810233570000e+14
4.509181597591821492e-19, 2.524661500681148750e+14
5.256664087023966689e-19, 1.985301648192875000e+14
6.128055995474868387e-19, 1.573636959187770625e+14
7.143897662469015009e-19, 1.335428944072250312e+14
8.328134378914969703e-19, 1.156168962192785469e+14
9.708680822465035426e-19, 9.751619705108351562e+13
1.131807905875562876e-18, 8.470979422240785938e+13
1.319426561885035469e-18, 9.582018162703892188e+13
1.538146573433785306e-18, 9.185488462618862500e+13
1.793123580888051368e-18, 9.082207761885465625e+13
2.090367869922119062e-18, 8.462824873626126562e+13
2.436886045209810308e-18, 8.298011661159909375e+13
2.840846189221018720e-18, 8.609401827630092188e+13
3.311770399225516642e-18, 1.292780474724850469e+14
3.860759240961861678e-18, 1.452462351735623125e+14
