# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 0.000000000000000000e+00
3.877518757505402961e-21, 0.000000000000000000e+00
4.527531166390591196e-21, 0.000000000000000000e+00
5.286509168514232234e-21, 0.000000000000000000e+00
6.172719339017780476e-21, 0.000000000000000000e+00
7.207490391810404495e-21, 0.000000000000000000e+00
8.415726504796120160e-21, 0.000000000000000000e+00
9.826506696977815998e-21, 0.000000000000000000e+00
1.147378468284583961e-20, 0.000000000000000000e+00
1.339720604767883656e-20, 0.000000000000000000e+00
1.564306241098517039e-20, 0.000000000000000000e+00
1.826540554225283020e-20, 0.000000000000000000e+00
2.132734824280151716e-20, 3.156510035158200000e+14
2.490258330249094031e-20, 2.425405479328164688e+14
2.907715708851964547e-20, 6.441744336425650000e+14
3.395154045186442600e-20, 8.623365407714985000e+14
3.964304679255259240e-20, 6.626038719079387500e+14
4.628865548014387372e-20, 5.091328852591518750e+14
5.404830858161902066e-20, 6.285470727996466250e+14
6.310876024011991138e-20, 8.942985303100393750e+14
7.368807134881180046e-20, 1.480778932479150250e+15
8.604085769467593336e-20, 1.893659800829811750e+15
1.004644178810475172e-19, 1.917149929889460500e+15
1.173058885116423403e-19, 2.423476931304467000e+15
1.369705988422578918e-19, 2.680164055744516500e+15
1.599318259743174272e-19, 2.997304000731871000e+15
1.867421853717413878e-19, 3.551890138672991000e+15
2.180469308404809387e-19, 4.224554544190136500e+15
2.545994840657364937e-19, 4.937994257394591000e+15
2.972795674613780767e-19, 6.076160838306679000e+15
3.471143767408655819e-19, 1.901550484283186688e+18
4.053033027769513840e-19, 1.461117155475282688e+18
4.732467977393484649e-19, 1.122696115443371776e+18
5.525800802412904732e-19, 8.626594814168961280e+17
6.452124906878854795e-19, 6.628520136854465280e+17
7.533734440045013057e-19, 5.093235529332999680e+17
8.796660857047170922e-19, 3.913550479092338560e+17
1.027129942656215233e-18, 3.007101726239940480e+17
1.199314076381365808e-18, 2.310602824791573440e+17
1.400362499497209111e-18, 1.775425609099875520e+17
1.635113911040676270e-18, 1.364205072211838400e+17
1.909218151042094247e-18, 1.048230615526623680e+17
2.229272177097818710e-18, 8.054415320020950400e+16
2.602978835535310412e-18, 6.188867715411705600e+16
3.039332248368829520e-18, 4.755414524460536800e+16
3.548834277815029616e-18, 3.653974901278964000e+16
4.143747278091769203e-18, 2.807648525801509200e+16
4.838389217561514039e-18, 2.157346576648958000e+16
5.649478274021606592e-18, 1.657666267343885200e+16
6.596535196630497956e-18, 1.273720914215887000e+16
7.702353118248023089e-18, 9.787042176532418000e+15
8.993546125318797605e-18, 7.520186996708812000e+15
1.050118978791184392e-17, 5.778376290343620000e+15
1.226156906576543473e-17, 4.440000304170412000e+15
1.431705159044002820e-17, 3.411616293313610000e+15
1.671710734114975772e-17, 2.621424535009694500e+15
1.951949925514886663e-17, 2.014255415012214000e+15
2.279167342748857588e-17, 1.547717595040753000e+15
2.661238235854156293e-17, 1.189238333999567000e+15
3.107358031653111131e-17, 9.137893240897258750e+14
3.628263643138282592e-17, 7.021392642230971250e+14
4.236491878316220397e-17, 5.395111688953638750e+14
4.946681167721122281e-17, 4.145506684986564375e+14
5.775923872374348195e-17, 3.185332698571328750e+14
6.744177651302501599e-17, 2.447552294954425625e+14
7.874745789132278381e-17, 1.880655116253139688e+14
9.194838043965264702e-17, 1.445061530893650625e+14
1.073622551364499575e-16, 1.110359262589881094e+14
1.253600528129948575e-16, 8.531800658043229688e+13
1.463749324313652303e-16, 6.555682014017921875e+13
1.709126660647493911e-16, 5.037268027166360156e+13
1.995638114815701302e-16, 3.870546058099750000e+13
2.330179252950391720e-16, 2.974057903426443359e+13
2.720801587507204238e-16, 2.285212546282364844e+13
3.176906355684263719e-16, 1.755916176235101758e+13
3.709470782113892190e-16, 1.349214375257999219e+13
4.331312271366239694e-16, 1.036712033888740625e+13
5.057396888673425339e-16, 7.965908612589528320e+12
5.905199553182014303e-16, 6.120860754948834961e+12
6.895124612624175452e-16, 4.703159200478683594e+12
8.050996921517614587e-16, 3.613822851167321777e+12
9.400635241836067561e-16, 2.776796413417159180e+12
1.097652176637426354e-15, 2.133640368972637695e+12
1.281658387844818299e-15, 1.639450844186097168e+12
1.496510696280042197e-15, 1.259724511022775146e+12
1.747380023663327855e-15, 9.679496334392266846e+11
2.040304125247816402e-15, 7.437550707927718506e+11
2.382332902476464009e-15, 5.714880053877244873e+11
2.781698075296781474e-15, 4.391210939293725586e+11
3.248011297693212803e-15, 3.374127423775161743e+11
3.792495484549381372e-15, 2.592618762628311768e+11
4.428254917260453338e-15, 1.992121578150641174e+11
5.170590628816885501e-15, 1.530710353307102051e+11
6.037368658836964984e-15, 1.176170275659943390e+11
7.049450041464057396e-15, 9.037480633466673279e+10
8.231192874789720272e-15, 6.944237402569723511e+10
9.611038555274013536e-15, 5.335826991946837616e+10
1.122219628626107451e-14, 4.099953391203561401e+10
1.310344233488316355e-14, 3.150330367797101593e+10
