# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 0.000000000000000000e+00
3.877518757505402961e-21, 4.769110032307812500e+13
4.527531166390591196e-21, 3.664498282926752344e+13
5.286509168514232234e-21, 2.815734502790419141e+13
6.172719339017780476e-21, 2.163559695782487109e+13
7.207490391810404495e-21, 1.662440316221412500e+13
8.415726504796120160e-21, 3.141081115900382422e+13
9.826506696977815998e-21, 2.413550175561896484e+13
1.147378468284583961e-20, 8.157299789759493750e+13
1.339720604767883656e-20, 6.267922289565469531e+13
1.564306241098517039e-20, 4.816158635894596875e+13
1.826540554225283020e-20, 3.700649582831746094e+13
2.132734824280151716e-20, 1.204333879047896875e+14
2.490258330249094031e-20, 2.533450938617685000e+14
2.907715708851964547e-20, 2.831519302563158750e+14
3.395154045186442600e-20, 4.916851416646721875e+14
3.964304679255259240e-20, 4.448424082172391875e+14
4.628865548014387372e-20, 4.554015162927460000e+14
5.404830858161902066e-20, 5.070583864504490000e+14
6.310876024011991138e-20, 6.516678326034540000e+14
7.368807134881180046e-20, 8.119270165414457500e+14
8.604085769467593336e-20, 8.285801907858752500e+14
1.004644178810475172e-19, 8.930062678506316250e+14
1.173058885116423403e-19, 1.005544467482772625e+15
1.369705988422578918e-19, 1.234468881277637500e+15
1.599318259743174272e-19, 1.466679491096058250e+15
1.867421853717413878e-19, 1.741491385040416500e+15
2.180469308404809387e-19, 1.946979181597621500e+15
2.545994840657364937e-19, 2.245976446649371250e+15
2.972795674613780767e-19, 2.676335647351848500e+15
3.471143767408655819e-19, 1.902569134048525056e+18
4.053033027769513840e-19, 1.461899867614592000e+18
4.732467977393484649e-19, 1.123297537358802048e+18
5.525800802412904732e-19, 8.631216031883531520e+17
6.452124906878854795e-19, 6.632070997343184640e+17
7.533734440045013057e-19, 5.095963946600725120e+17
8.796660857047170922e-19, 3.915646945796806400e+17
1.027129942656215233e-18, 3.008712613509618560e+17
1.199314076381365808e-18, 2.311840601566220480e+17
1.400362499497209111e-18, 1.776376694487843520e+17
1.635113911040676270e-18, 1.364935869100044800e+17
1.909218151042094247e-18, 1.048792146697819520e+17
2.229272177097818710e-18, 8.058730024439000000e+16
2.602978835535310412e-18, 6.192183056602030400e+16
3.039332248368829520e-18, 4.757961972939796000e+16
3.548834277815029616e-18, 3.655932314824652000e+16
4.143747278091769203e-18, 2.809152567127573200e+16
4.838389217561514039e-18, 2.158502254924251200e+16
5.649478274021606592e-18, 1.658554269723099200e+16
6.596535196630497956e-18, 1.274403239255951800e+16
7.702353118248023089e-18, 9.792285039290406000e+15
8.993546125318797605e-18, 7.524215518056427000e+15
1.050118978791184392e-17, 5.781471733615227000e+15
1.226156906576543473e-17, 4.442378787048110000e+15
1.431705159044002820e-17, 3.413443876733210500e+15
1.671710734114975772e-17, 2.622828817204418000e+15
1.951949925514886663e-17, 2.015334440167103500e+15
2.279167342748857588e-17, 1.548546698542357500e+15
2.661238235854156293e-17, 1.189875402202528250e+15
3.107358031653111131e-17, 9.142788358267251250e+14
3.628263643138282592e-17, 7.025153962283463750e+14
4.236491878316220397e-17, 5.398001819560925000e+14
4.946681167721122281e-17, 4.147727409309569375e+14
5.775923872374348195e-17, 3.187039063157883750e+14
6.744177651302501599e-17, 2.448863434780329062e+14
7.874745789132278381e-17, 1.881662572488820938e+14
9.194838043965264702e-17, 1.445835642126305625e+14
1.073622551364499575e-16, 1.110954075723493438e+14
1.253600528129948575e-16, 8.536371095068201562e+13
1.463749324313652303e-16, 6.559193855539042188e+13
1.709126660647493911e-16, 5.039966462961900000e+13
1.995638114815701302e-16, 3.872619487580795312e+13
2.330179252950391720e-16, 2.975651089308422266e+13
2.720801587507204238e-16, 2.286436721629408203e+13
3.176906355684263719e-16, 1.756856810530988281e+13
3.709470782113892190e-16, 1.349937141715218359e+13
4.331312271366239694e-16, 1.037267394621349805e+13
5.057396888673425339e-16, 7.970175904468440430e+12
5.905199553182014303e-16, 6.124139665197727539e+12
6.895124612624175452e-16, 4.705678656078479492e+12
8.050996921517614587e-16, 3.615758755488423828e+12
9.400635241836067561e-16, 2.778283927442317871e+12
1.097652176637426354e-15, 2.134783347967481201e+12
1.281658387844818299e-15, 1.640329088666861084e+12
1.496510696280042197e-15, 1.260399338269356201e+12
1.747380023663327855e-15, 9.684681585455091553e+11
2.040304125247816402e-15, 7.441534961486035156e+11
2.382332902476464009e-15, 5.717941482576584473e+11
2.781698075296781474e-15, 4.393563285986506958e+11
3.248011297693212803e-15, 3.375934924620845947e+11
3.792495484549381372e-15, 2.594007613734811401e+11
4.428254917260453338e-15, 1.993188746335173645e+11
5.170590628816885501e-15, 1.531530346126164551e+11
6.037368658836964984e-15, 1.176800343378472290e+11
7.049450041464057396e-15, 9.042321960374696350e+10
8.231192874789720272e-15, 6.947957390999716187e+10
9.611038555274013536e-15, 5.338685364079560852e+10
1.122219628626107451e-14, 4.102149712886507416e+10
1.310344233488316355e-14, 3.152017981834394836e+10
