# M_f [M_sun], P(M_f) [M_sun^-1]
3.827084355488770895e-27, 0.000000000000000000e+00
4.506834362638024048e-27, 0.000000000000000000e+00
5.307318597021315105e-27, 0.000000000000000000e+00
6.249981344732780407e-27, 0.000000000000000000e+00
7.360075732297495644e-27, 0.000000000000000000e+00
8.667340236272433316e-27, 0.000000000000000000e+00
1.020679535152785679e-26, 0.000000000000000000e+00
1.201968176026915128e-26, 0.000000000000000000e+00
1.415456513454252634e-26, 0.000000000000000000e+00
1.666863716893613249e-26, 0.000000000000000000e+00
1.962924769702719398e-26, 0.000000000000000000e+00
2.311570893565976189e-26, 0.000000000000000000e+00
2.722142019121112836e-26, 0.000000000000000000e+00
3.205636994690456497e-26, 0.000000000000000000e+00
3.775008235994192380e-26, 0.000000000000000000e+00
4.445508710258711589e-26, 0.000000000000000000e+00
5.235100550126692466e-26, 0.000000000000000000e+00
6.164936243785242058e-26, 0.000000000000000000e+00
7.259925291982616680e-26, 0.000000000000000000e+00
8.549401512189414367e-26, 0.000000000000000000e+00
1.006790886641008959e-25, 0.000000000000000000e+00
1.185612686429800468e-25, 0.000000000000000000e+00
1.396196033232976953e-25, 0.000000000000000000e+00
1.644182274302039242e-25, 0.000000000000000000e+00
1.936214748346826725e-25, 0.000000000000000000e+00
2.280116754881804445e-25, 0.000000000000000000e+00
2.685101133710343442e-25, 0.000000000000000000e+00
3.162017069001498880e-25, 0.000000000000000000e+00
3.723640729628996362e-25, 0.000000000000000000e+00
4.385017531777717265e-25, 0.000000000000000000e+00
5.163865192739406782e-25, 0.000000000000000000e+00
6.081048373363106567e-25, 0.000000000000000000e+00
7.161137624424471483e-25, 0.000000000000000000e+00
8.433067610607815914e-25, 0.000000000000000000e+00
9.930912245356802624e-25, 0.000000000000000000e+00
1.169479750179185720e-24, 0.000000000000000000e+00
1.377197635311530258e-24, 0.000000000000000000e+00
1.621809463923650974e-24, 0.000000000000000000e+00
1.909868177109771420e-24, 0.000000000000000000e+00
2.249090620739106459e-24, 0.000000000000000000e+00
2.648564273138251345e-24, 0.000000000000000000e+00
3.118990690841567164e-24, 0.000000000000000000e+00
3.672972194112414368e-24, 0.000000000000000000e+00
4.325349472294460751e-24, 0.000000000000000000e+00
5.093599153150967636e-24, 0.000000000000000000e+00
5.998301986733429451e-24, 0.000000000000000000e+00
7.063694186024186543e-24, 0.000000000000000000e+00
8.318316694295725583e-24, 0.000000000000000000e+00
9.795779772502459407e-24, 0.000000000000000000e+00
1.153566338934545725e-23, 1.146906973566654000e+15
1.358457753468770415e-23, 8.667989016222265000e+14
1.599741086120690433e-23, 6.550849584524345000e+14
1.883880110432472266e-23, 4.950691628812667500e+14
2.218486667170170368e-23, 3.741303588969287500e+14
2.612524579009417809e-23, 2.827052103359580625e+14
3.076549783657003753e-23, 2.136326622165263438e+14
3.622993118368605338e-23, 1.614320886988123750e+14
4.266493331417388190e-23, 1.219832776128192344e+14
5.024289241605216727e-23, 9.217195371618868750e+13
5.916681551433197638e-23, 6.964423798177056250e+13
6.967576685510515797e-23, 2.155517575606921250e+15
8.205127223166155905e-23, 2.050427384165830250e+15
9.662486081903779035e-23, 1.550160103922419000e+15
1.137869465562747623e-22, 1.171963349463488750e+15
1.339972870010025039e-22, 8.859877160168322500e+14
1.577972998400921814e-22, 6.698124382408822500e+14
1.858245670051332392e-22, 5.063391218506279375e+14
2.188299149455535947e-22, 3.827791272908200000e+14
2.576975286252414089e-22, 2.893647683822681875e+14
3.034686380793943191e-22, 2.187314318984991875e+14
3.573694120741425747e-22, 1.653416976067618438e+14
4.208438061161569796e-22, 1.249828958559283906e+14
4.955922447822396756e-22, 9.446822168287740625e+13
5.836171746353517712e-22, 7.140584571172898438e+13
6.872767080506119101e-22, 5.397150807849450000e+13
8.093477950233581403e-22, 4.079135513913059375e+13
9.531006152778513355e-22, 3.083081365517321094e+13
1.122386183577365160e-21, 2.330189884884207812e+13
1.321739515106818582e-21, 1.761011394115815625e+13
1.556501114640085743e-21, 1.330906602091445312e+13
1.832960044082547755e-21, 3.570133695698906875e+14
2.158522401045615207e-21, 3.043851897768141250e+14
2.541909721849834506e-21, 5.217204288862816875e+14
2.993392624002773968e-21, 4.593112285365662500e+14
3.525065947233321538e-21, 9.957446639367511250e+14
4.151172763874790048e-21, 7.530712363275781250e+14
4.888485938556923632e-21, 1.090324815216183250e+15
5.756757458863851791e-21, 1.198302537020868600e+16
6.779247574141008799e-21, 9.131042671781246000e+15
7.983347917625697840e-21, 7.092731329479193000e+15
9.401315304808618924e-21, 1.032760626108891600e+16
1.107113586585551242e-20, 9.409888016700644000e+15
1.303754266145501082e-20, 1.175386932672709800e+16
1.535321404314857407e-20, 9.283858822383114000e+15
1.808018486118830195e-20, 8.077817546717310000e+15
2.129150832496999069e-20, 7.681014212834959000e+15
2.507321303585775374e-20, 6.927113151362552000e+15
2.952660761963141245e-20, 6.445971245068327000e+15
3.477099469768273000e-20, 8.844445858987218000e+15
4.094686690192054992e-20, 8.017921175208014000e+15
4.821967055188485343e-20, 7.695221865766216000e+15
5.678423781975012526e-20, 1.356097115905206000e+16
6.687000611711742257e-20, 1.272654662259904000e+16
7.874716452649248079e-20, 1.187014109390318200e+16
9.273389193507358252e-20, 1.295255919598598600e+16
1.092048807742505692e-19, 1.204120481483472200e+16
1.286013747084820582e-19, 1.095674382941071000e+16
1.514429891746283616e-19, 1.057936010629562000e+16
