# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 0.000000000000000000e+00
3.877518757505402961e-21, 0.000000000000000000e+00
4.527531166390591196e-21, 0.000000000000000000e+00
5.286509168514232234e-21, 0.000000000000000000e+00
6.172719339017780476e-21, 0.000000000000000000e+00
7.207490391810404495e-21, 0.000000000000000000e+00
8.415726504796120160e-21, 0.000000000000000000e+00
9.826506696977815998e-21, 0.000000000000000000e+00
1.147378468284583961e-20, 0.000000000000000000e+00
1.339720604767883656e-20, 0.000000000000000000e+00
1.564306241098517039e-20, 0.000000000000000000e+00
1.826540554225283020e-20, 0.000000000000000000e+00
2.132734824280151716e-20, 0.000000000000000000e+00
2.490258330249094031e-20, 0.000000000000000000e+00
2.907715708851964547e-20, 0.000000000000000000e+00
3.395154045186442600e-20, 0.000000000000000000e+00
3.964304679255259240e-20, 9.036662202833576660e+11
4.628865548014387372e-20, 6.943608535206713867e+11
5.404830858161902066e-20, 5.335343781587606201e+11
6.310876024011991138e-20, 4.099582101063549194e+11
7.368807134881180046e-20, 3.150045075138456421e+11
8.604085769467593336e-20, 2.420437920447985840e+11
1.004644178810475172e-19, 1.859820919065758667e+11
1.173058885116423403e-19, 1.429052908886176758e+11
1.369705988422578918e-19, 1.098058525668095856e+11
1.599318259743174272e-19, 8.437284010234193420e+10
1.867421853717413878e-19, 6.483057123575505829e+10
2.180469308404809387e-19, 4.981464368932206726e+10
2.545994840657364937e-19, 3.827667531834934998e+10
2.972795674613780767e-19, 2.941110815855106735e+10
3.471143767408655819e-19, 2.259896597391552734e+10
4.053033027769513840e-19, 2.808987169448079297e+13
4.732467977393484649e-19, 2.158375166325245312e+13
5.525800802412904732e-19, 1.658456617131813086e+13
6.452124906878854795e-19, 1.274328204763002734e+13
7.533734440045013057e-19, 9.791708487756181641e+12
8.796660857047170922e-19, 7.523772506238106445e+12
1.027129942656215233e-18, 5.781131331310318359e+12
1.199314076381365808e-18, 4.442117228045792969e+12
1.400362499497209111e-18, 3.413242899505097168e+12
1.635113911040676270e-18, 2.622674389920862793e+12
1.909218151042094247e-18, 2.015215781022809814e+12
2.229272177097818710e-18, 1.548455522992293457e+12
2.602978835535310412e-18, 1.189805344551443604e+12
3.039332248368829520e-18, 9.142250047889918213e+11
3.548834277815029616e-18, 7.024740334281535645e+11
4.143747278091769203e-18, 5.397683995251448975e+11
4.838389217561514039e-18, 4.147483198832495728e+11
5.649478274021606592e-18, 3.186851416224188232e+11
6.596535196630497956e-18, 2.448719250254966736e+11
7.702353118248023089e-18, 1.881551783695543823e+11
8.993546125318797605e-18, 1.445750514012269287e+11
1.050118978791184392e-17, 1.110888664813353424e+11
1.226156906576543473e-17, 8.535868489411657715e+10
1.431705159044002820e-17, 6.558807662401762390e+10
1.671710734114975772e-17, 5.039669719108435059e+10
1.951949925514886663e-17, 3.872391474946543884e+10
2.279167342748857588e-17, 2.975475888505548096e+10
2.661238235854156293e-17, 1.776539965174624634e+11
3.107358031653111131e-17, 6.773465222442828369e+11
3.628263643138282592e-17, 5.204608723421412964e+11
4.236491878316220397e-17, 5.108229072460187988e+11
4.946681167721122281e-17, 3.925071247678556519e+11
5.775923872374348195e-17, 3.015954077394810791e+11
6.744177651302501599e-17, 3.152750828661831665e+11
7.874745789132278381e-17, 6.093413510089465332e+11
9.194838043965264702e-17, 4.682069231705278931e+11
1.073622551364499575e-16, 4.295685027680607300e+11
1.253600528129948575e-16, 3.654777293598864746e+11
1.463749324313652303e-16, 2.808265069613371582e+11
1.709126660647493911e-16, 2.214771685510641785e+11
1.995638114815701302e-16, 2.671972433206914978e+11
2.330179252950391720e-16, 2.234251206829262085e+11
2.720801587507204238e-16, 2.670260920056468506e+11
3.176906355684263719e-16, 2.523645585376924133e+11
3.709470782113892190e-16, 2.037889523129751282e+11
4.331312271366239694e-16, 1.619717144973411865e+11
5.057396888673425339e-16, 1.399696552676488342e+11
5.905199553182014303e-16, 1.350508946948807526e+11
6.895124612624175452e-16, 1.099422765097012482e+11
8.050996921517614587e-16, 1.305221899188644104e+11
9.400635241836067561e-16, 1.162304318017941132e+11
1.097652176637426354e-15, 1.486051913174587402e+11
1.281658387844818299e-15, 1.966905893293164673e+11
1.496510696280042197e-15, 3.104985120461381226e+11
1.747380023663327855e-15, 4.108040834973883057e+11
2.040304125247816402e-15, 5.295601932557195435e+11
2.382332902476464009e-15, 6.981827668349337158e+11
2.781698075296781474e-15, 9.810823709828183594e+11
3.248011297693212803e-15, 1.395514796908053467e+12
3.792495484549381372e-15, 1.842880203154820801e+12
4.428254917260453338e-15, 2.527831780075746094e+12
5.170590628816885501e-15, 3.382325039950448730e+12
6.037368658836964984e-15, 4.286367632114854980e+12
7.049450041464057396e-15, 5.367634223096655273e+12
8.231192874789720272e-15, 6.370831197909964844e+12
9.611038555274013536e-15, 7.375344821137611328e+12
1.122219628626107451e-14, 8.258029980050593750e+12
1.310344233488316355e-14, 8.973319836542929688e+12
