# M_f [M_sun], P(M_f) [M_sun^-1]
3.827084355488770895e-27, 0.000000000000000000e+00
4.506834362638024048e-27, 0.000000000000000000e+00
5.307318597021315105e-27, 0.000000000000000000e+00
6.249981344732780407e-27, 0.000000000000000000e+00
7.360075732297495644e-27, 0.000000000000000000e+00
8.667340236272433316e-27, 0.000000000000000000e+00
1.020679535152785679e-26, 0.000000000000000000e+00
1.201968176026915128e-26, 0.000000000000000000e+00
1.415456513454252634e-26, 0.000000000000000000e+00
1.666863716893613249e-26, 0.000000000000000000e+00
1.962924769702719398e-26, 0.000000000000000000e+00
2.311570893565976189e-26, 0.000000000000000000e+00
2.722142019121112836e-26, 0.000000000000000000e+00
3.205636994690456497e-26, 0.000000000000000000e+00
3.775008235994192380e-26, 0.000000000000000000e+00
4.445508710258711589e-26, 0.000000000000000000e+00
5.235100550126692466e-26, 0.000000000000000000e+00
6.164936243785242058e-26, 0.000000000000000000e+00
7.259925291982616680e-26, 0.000000000000000000e+00
8.549401512189414367e-26, 0.000000000000000000e+00
1.006790886641008959e-25, 0.000000000000000000e+00
1.185612686429800468e-25, 0.000000000000000000e+00
1.396196033232976953e-25, 0.000000000000000000e+00
1.644182274302039242e-25, 0.000000000000000000e+00
1.936214748346826725e-25, 0.000000000000000000e+00
2.280116754881804445e-25, 0.000000000000000000e+00
2.685101133710343442e-25, 0.000000000000000000e+00
3.162017069001498880e-25, 0.000000000000000000e+00
3.723640729628996362e-25, 0.000000000000000000e+00
4.385017531777717265e-25, 0.000000000000000000e+00
5.163865192739406782e-25, 0.000000000000000000e+00
6.081048373363106567e-25, 0.000000000000000000e+00
7.161137624424471483e-25, 0.000000000000000000e+00
8.433067610607815914e-25, 0.000000000000000000e+00
9.930912245356802624e-25, 0.000000000000000000e+00
1.169479750179185720e-24, 0.000000000000000000e+00
1.377197635311530258e-24, 0.000000000000000000e+00
1.621809463923650974e-24, 0.000000000000000000e+00
1.909868177109771420e-24, 0.000000000000000000e+00
2.249090620739106459e-24, 0.000000000000000000e+00
2.648564273138251345e-24, 0.000000000000000000e+00
3.118990690841567164e-24, 0.000000000000000000e+00
3.672972194112414368e-24, 0.000000000000000000e+00
4.325349472294460751e-24, 0.000000000000000000e+00
5.093599153150967636e-24, 0.000000000000000000e+00
5.998301986733429451e-24, 0.000000000000000000e+00
7.063694186024186543e-24, 0.000000000000000000e+00
8.318316694295725583e-24, 0.000000000000000000e+00
9.795779772502459407e-24, 0.000000000000000000e+00
1.153566338934545725e-23, 0.000000000000000000e+00
1.358457753468770415e-23, 0.000000000000000000e+00
1.599741086120690433e-23, 0.000000000000000000e+00
1.883880110432472266e-23, 0.000000000000000000e+00
2.218486667170170368e-23, 0.000000000000000000e+00
2.612524579009417809e-23, 0.000000000000000000e+00
3.076549783657003753e-23, 0.000000000000000000e+00
3.622993118368605338e-23, 0.000000000000000000e+00
4.266493331417388190e-23, 0.000000000000000000e+00
5.024289241605216727e-23, 0.000000000000000000e+00
5.916681551433197638e-23, 0.000000000000000000e+00
6.967576685510515797e-23, 0.000000000000000000e+00
8.205127223166155905e-23, 0.000000000000000000e+00
9.662486081903779035e-23, 7.421595929372939520e+17
1.137869465562747623e-22, 5.619001481483174400e+17
1.339972870010025039e-22, 4.254261687687242240e+17
1.577972998400921814e-22, 3.220978025370956160e+17
1.858245670051332392e-22, 6.173468677732186880e+17
2.188299149455535947e-22, 4.674048147535625600e+17
2.576975286252414089e-22, 3.538796658652561280e+17
3.034686380793943191e-22, 4.896433135567273600e+17
3.573694120741425747e-22, 5.654390379705111040e+17
4.208438061161569796e-22, 6.007964746788337920e+17
4.955922447822396756e-22, 4.548716727451607040e+17
5.836171746353517712e-22, 3.443896211762346240e+17
6.872767080506119101e-22, 4.594144885797443840e+17
8.093477950233581403e-22, 4.357403444936269440e+17
9.531006152778513355e-22, 9.182291686937294080e+17
1.122386183577365160e-21, 1.443419931864132096e+18
1.321739515106818582e-21, 2.248962932529744640e+18
1.556501114640085743e-21, 3.042265877789722112e+18
1.832960044082547755e-21, 3.885906634535296000e+18
2.158522401045615207e-21, 4.896442091586768896e+18
2.541909721849834506e-21, 6.392921376046030848e+18
2.993392624002773968e-21, 9.254991627559516160e+18
3.525065947233321538e-21, 2.826188630402940928e+19
4.151172763874790048e-21, 1.545191060111456993e+20
4.888485938556923632e-21, 1.169896126679418962e+20
5.756757458863851791e-21, 8.857495301169797530e+19
6.779247574141008799e-21, 6.706146885849706496e+19
7.983347917625697840e-21, 5.077309835765410202e+19
9.401315304808618924e-21, 3.844082700192893338e+19
1.107113586585551242e-20, 2.910383543364119347e+19
1.303754266145501082e-20, 2.203464903489880883e+19
1.535321404314857407e-20, 1.668247415918364058e+19
1.808018486118830195e-20, 1.263028539892011827e+19
2.129150832496999069e-20, 9.562341192375005184e+18
2.507321303585775374e-20, 7.239584587430253568e+18
2.952660761963141245e-20, 5.481019954076523520e+18
3.477099469768273000e-20, 4.149611372839158784e+18
4.094686690192054992e-20, 3.141606242807198208e+18
4.821967055188485343e-20, 2.378451749996649984e+18
5.678423781975012526e-20, 1.800674358001883648e+18
6.687000611711742257e-20, 1.363246020988496384e+18
7.874716452649248079e-20, 1.032075568594091264e+18
9.273389193507358252e-20, 7.813523800306553600e+17
1.092048807742505692e-19, 5.915351300219756800e+17
1.286013747084820582e-19, 4.478290696070296320e+17
1.514429891746283616e-19, 3.390331288226900480e+17
