# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 0.000000000000000000e+00
3.877518757505402961e-21, 0.000000000000000000e+00
4.527531166390591196e-21, 0.000000000000000000e+00
5.286509168514232234e-21, 0.000000000000000000e+00
6.172719339017780476e-21, 0.000000000000000000e+00
7.207490391810404495e-21, 0.000000000000000000e+00
8.415726504796120160e-21, 0.000000000000000000e+00
9.826506696977815998e-21, 0.000000000000000000e+00
1.147378468284583961e-20, 0.000000000000000000e+00
1.339720604767883656e-20, 0.000000000000000000e+00
1.564306241098517039e-20, 0.000000000000000000e+00
1.826540554225283020e-20, 0.000000000000000000e+00
2.132734824280151716e-20, 3.187448074227919375e+14
2.490258330249094031e-20, 7.694190192144933750e+14
2.907715708851964547e-20, 5.912077212859527500e+14
3.395154045186442600e-20, 1.606987649135167750e+15
3.964304679255259240e-20, 2.390748353534096500e+15
4.628865548014387372e-20, 2.956506903295414500e+15
5.404830858161902066e-20, 2.753959817863596000e+15
6.310876024011991138e-20, 3.364044537654385000e+15
7.368807134881180046e-20, 3.203936395339558500e+15
8.604085769467593336e-20, 3.452638093027851000e+15
1.004644178810475172e-19, 4.139648119377610500e+15
1.173058885116423403e-19, 4.398521875073439500e+15
1.369705988422578918e-19, 4.855430986030266000e+15
1.599318259743174272e-19, 5.948518836562967000e+15
1.867421853717413878e-19, 6.282749239942204000e+15
2.180469308404809387e-19, 6.750945185341555000e+15
2.545994840657364937e-19, 7.685038646283000000e+15
2.972795674613780767e-19, 1.000872211028015200e+16
3.471143767408655819e-19, 1.900097770403586048e+18
4.053033027769513840e-19, 1.460000916285723648e+18
4.732467977393484649e-19, 1.121838417347550720e+18
5.525800802412904732e-19, 8.620004416425744640e+17
6.452124906878854795e-19, 6.623456193886026240e+17
7.533734440045013057e-19, 5.089344486730296320e+17
8.796660857047170922e-19, 3.910560672013070720e+17
1.027129942656215233e-18, 3.004804412310499840e+17
1.199314076381365808e-18, 2.308837610130400960e+17
1.400362499497209111e-18, 1.774069249936206720e+17
1.635113911040676270e-18, 1.363162870251173760e+17
1.909218151042094247e-18, 1.047429806304473760e+17
2.229272177097818710e-18, 8.048262046140417600e+16
2.602978835535310412e-18, 6.184139650549116000e+16
3.039332248368829520e-18, 4.751781564547015200e+16
3.548834277815029616e-18, 3.651183400291391200e+16
4.143747278091769203e-18, 2.805503586702504400e+16
4.838389217561514039e-18, 2.155698444064044400e+16
5.649478274021606592e-18, 1.656399871939598000e+16
6.596535196630497956e-18, 1.272747838788170200e+16
7.702353118248023089e-18, 9.779565240144144000e+15
8.993546125318797605e-18, 7.514441853407281000e+15
1.050118978791184392e-17, 5.773961825669703000e+15
1.226156906576543473e-17, 4.436608308995627500e+15
1.431705159044002820e-17, 3.409009945292809500e+15
1.671710734114975772e-17, 2.619421864116753500e+15
1.951949925514886663e-17, 2.012716598755359500e+15
2.279167342748857588e-17, 1.546535196334749250e+15
2.661238235854156293e-17, 1.188329800122484750e+15
3.107358031653111131e-17, 9.130912230163610000e+14
3.628263643138282592e-17, 7.016028559273513750e+14
4.236491878316220397e-17, 5.390990024187271250e+14
4.946681167721122281e-17, 4.142339671988995625e+14
5.775923872374348195e-17, 3.182899222804790000e+14
6.744177651302501599e-17, 2.445682455989161250e+14
7.874745789132278381e-17, 1.879218365657926875e+14
9.194838043965264702e-17, 1.443957557604403125e+14
1.073622551364499575e-16, 1.109510989391015938e+14
1.253600528129948575e-16, 8.525282679511309375e+13
1.463749324313652303e-16, 6.550673716667564844e+13
1.709126660647493911e-16, 5.033419741654713281e+13
1.995638114815701302e-16, 3.867589104799425000e+13
2.330179252950391720e-16, 2.971785833749224219e+13
2.720801587507204238e-16, 2.283466728850084375e+13
3.176906355684263719e-16, 1.754574721552875781e+13
3.709470782113892190e-16, 1.348183625632525781e+13
4.331312271366239694e-16, 1.035920024434757812e+13
5.057396888673425339e-16, 7.959822954543220703e+12
5.905199553182014303e-16, 6.116184644875870117e+12
6.895124612624175452e-16, 4.699566161690087891e+12
8.050996921517614587e-16, 3.611062024853375977e+12
9.400635241836067561e-16, 2.774675044185083496e+12
1.097652176637426354e-15, 2.132010347049106934e+12
1.281658387844818299e-15, 1.638198364687942139e+12
1.496510696280042197e-15, 1.258762128326780029e+12
1.747380023663327855e-15, 9.672101559029356689e+11
2.040304125247816402e-15, 7.431868695678800049e+11
2.382332902476464009e-15, 5.710514097967508545e+11
2.781698075296781474e-15, 4.387856217379957275e+11
3.248011297693212803e-15, 3.371549715857033081e+11
3.792495484549381372e-15, 2.590638098274611206e+11
4.428254917260453338e-15, 1.990599671322319031e+11
5.170590628816885501e-15, 1.529540947501536865e+11
6.037368658836964984e-15, 1.175271725293625336e+11
7.049450041464057396e-15, 9.030576334232250977e+10
8.231192874789720272e-15, 6.938932263347111511e+10
9.611038555274013536e-15, 5.331750618485071564e+10
1.122219628626107451e-14, 4.096821179228997803e+10
1.310344233488316355e-14, 3.147923632510055542e+10
