# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 0.000000000000000000e+00
3.877518757505402961e-21, 0.000000000000000000e+00
4.527531166390591196e-21, 0.000000000000000000e+00
5.286509168514232234e-21, 0.000000000000000000e+00
6.172719339017780476e-21, 0.000000000000000000e+00
7.207490391810404495e-21, 0.000000000000000000e+00
8.415726504796120160e-21, 0.000000000000000000e+00
9.826506696977815998e-21, 0.000000000000000000e+00
1.147378468284583961e-20, 0.000000000000000000e+00
1.339720604767883656e-20, 0.000000000000000000e+00
1.564306241098517039e-20, 0.000000000000000000e+00
1.826540554225283020e-20, 0.000000000000000000e+00
2.132734824280151716e-20, 0.000000000000000000e+00
2.490258330249094031e-20, 0.000000000000000000e+00
2.907715708851964547e-20, 0.000000000000000000e+00
3.395154045186442600e-20, 0.000000000000000000e+00
3.964304679255259240e-20, 0.000000000000000000e+00
4.628865548014387372e-20, 0.000000000000000000e+00
5.404830858161902066e-20, 0.000000000000000000e+00
6.310876024011991138e-20, 0.000000000000000000e+00
7.368807134881180046e-20, 0.000000000000000000e+00
8.604085769467593336e-20, 0.000000000000000000e+00
1.004644178810475172e-19, 0.000000000000000000e+00
1.173058885116423403e-19, 0.000000000000000000e+00
1.369705988422578918e-19, 0.000000000000000000e+00
1.599318259743174272e-19, 0.000000000000000000e+00
1.867421853717413878e-19, 0.000000000000000000e+00
2.180469308404809387e-19, 0.000000000000000000e+00
2.545994840657364937e-19, 0.000000000000000000e+00
2.972795674613780767e-19, 0.000000000000000000e+00
3.471143767408655819e-19, 0.000000000000000000e+00
4.053033027769513840e-19, 5.073849719735550000e+13
4.732467977393484649e-19, 3.898654772031324219e+13
5.525800802412904732e-19, 2.995656133125442969e+13
6.452124906878854795e-19, 2.301808237115687500e+13
7.533734440045013057e-19, 1.768668006272721484e+13
8.796660857047170922e-19, 1.359012651867360547e+13
1.027129942656215233e-18, 1.044240853221363867e+13
1.199314076381365808e-18, 8.023758704807855469e+12
1.400362499497209111e-18, 6.165311724241892578e+12
1.635113911040676270e-18, 4.737314524961748047e+12
1.909218151042094247e-18, 3.640067187547270996e+12
2.229272177097818710e-18, 2.796962088972841797e+12
2.602978835535310412e-18, 2.149135310994800049e+12
3.039332248368829520e-18, 1.651356878655759521e+12
3.548834277815029616e-18, 1.268872893545916504e+12
4.143747278091769203e-18, 9.749790858570826416e+11
4.838389217561514039e-18, 7.491563754682050781e+11
5.649478274021606592e-18, 5.756382706520158691e+11
6.596535196630497956e-18, 4.423100830346052856e+11
7.702353118248023089e-18, 3.398631041895194092e+11
8.993546125318797605e-18, 2.611446901614004211e+11
1.050118978791184392e-17, 2.006588781154208679e+11
1.226156906576543473e-17, 1.541826691618905029e+11
1.431705159044002820e-17, 1.184711869873553925e+11
1.671710734114975772e-17, 9.103112705524482727e+10
1.951949925514886663e-17, 6.994667905060012817e+10
2.279167342748857588e-17, 5.374576882079563904e+10
2.661238235854156293e-17, 3.643088274215265503e+11
3.107358031653111131e-17, 2.799283437575084229e+11
3.628263643138282592e-17, 2.150918993465805664e+11
4.236491878316220397e-17, 3.257608473537585449e+11
4.946681167721122281e-17, 2.503087699142345886e+11
5.775923872374348195e-17, 1.923327520938644714e+11
6.744177651302501599e-17, 2.529318540013153992e+11
7.874745789132278381e-17, 1.943482826788072205e+11
9.194838043965264702e-17, 1.493337212481157837e+11
1.073622551364499575e-16, 1.557753630756976318e+11
1.253600528129948575e-16, 1.196949843149145966e+11
1.463749324313652303e-16, 9.197147088776570129e+10
1.709126660647493911e-16, 7.780455456079020691e+10
1.995638114815701302e-16, 1.413544183539023132e+11
2.330179252950391720e-16, 1.272274728051802368e+11
2.720801587507204238e-16, 2.365374138398321533e+11
3.176906355684263719e-16, 1.871811327564350281e+11
3.709470782113892190e-16, 1.581948063785626526e+11
4.331312271366239694e-16, 1.233846897615704346e+11
5.057396888673425339e-16, 1.126768429172536774e+11
5.905199553182014303e-16, 9.548271575824641418e+10
6.895124612624175452e-16, 7.452431573611013794e+10
8.050996921517614587e-16, 9.732259456786189270e+10
9.400635241836067561e-16, 8.446384187487461853e+10
1.097652176637426354e-15, 1.201043718462556000e+11
1.281658387844818299e-15, 1.718393818469095154e+11
1.496510696280042197e-15, 2.345539759627828979e+11
1.747380023663327855e-15, 3.294801450579447021e+11
2.040304125247816402e-15, 4.526000437039312134e+11
2.382332902476464009e-15, 6.297756996783843994e+11
2.781698075296781474e-15, 8.846400464449337158e+11
3.248011297693212803e-15, 1.305846323252597900e+12
3.792495484549381372e-15, 1.811115804110449463e+12
4.428254917260453338e-15, 2.506630814766676758e+12
5.170590628816885501e-15, 3.364591714031268555e+12
6.037368658836964984e-15, 4.267291953085540527e+12
7.049450041464057396e-15, 5.349989898221205078e+12
8.231192874789720272e-15, 6.337831975647334961e+12
9.611038555274013536e-15, 7.360094398192468750e+12
1.122219628626107451e-14, 8.251045003167997070e+12
1.310344233488316355e-14, 8.926640814624181641e+12
