# M_f [M_sun], P(M_f) [M_sun^-1]
3.355426787857400234e-25, 0.000000000000000000e+00
3.911652505143758048e-25, 0.000000000000000000e+00
4.560083199063886726e-25, 0.000000000000000000e+00
5.316003595677380045e-25, 0.000000000000000000e+00
6.197232154680015557e-25, 0.000000000000000000e+00
7.224541083875303900e-25, 0.000000000000000000e+00
8.422145979021678346e-25, 0.000000000000000000e+00
9.818276630783892592e-25, 0.000000000000000000e+00
1.144584245377741764e-24, 0.000000000000000000e+00
1.334320822311494521e-24, 0.000000000000000000e+00
1.555509840401867446e-24, 0.000000000000000000e+00
1.813365139124089360e-24, 0.000000000000000000e+00
2.113964850869085172e-24, 0.000000000000000000e+00
2.464394673909162856e-24, 0.000000000000000000e+00
2.872914895578817388e-24, 0.000000000000000000e+00
3.349155102719898938e-24, 0.000000000000000000e+00
3.904341169081111135e-24, 0.000000000000000000e+00
4.551559870189927640e-24, 0.000000000000000000e+00
5.306067363165150690e-24, 0.000000000000000000e+00
6.185648802917218596e-24, 0.000000000000000000e+00
7.211037571563583870e-24, 0.000000000000000000e+00
8.406404003081794177e-24, 0.000000000000000000e+00
9.799925123355945559e-24, 0.000000000000000000e+00
1.142444883545635492e-23, 0.000000000000000000e+00
1.331826820624366865e-23, 0.000000000000000000e+00
1.552602410568330836e-23, 0.000000000000000000e+00
1.809975747576928262e-23, 0.000000000000000000e+00
2.110013603300706197e-23, 0.000000000000000000e+00
2.459788432013121776e-23, 0.000000000000000000e+00
2.867545081605480075e-23, 0.000000000000000000e+00
3.342895140095494358e-23, 0.000000000000000000e+00
3.897043498760775480e-23, 0.000000000000000000e+00
4.543052472414611801e-23, 0.000000000000000000e+00
5.296149702633689900e-23, 0.000000000000000000e+00
6.174087101793673643e-23, 0.000000000000000000e+00
7.197559298895767048e-23, 0.000000000000000000e+00
8.390691450736218015e-23, 0.000000000000000000e+00
9.781607917041964598e-23, 0.000000000000000000e+00
1.140309520431035390e-22, 0.000000000000000000e+00
1.329337480518106140e-22, 0.000000000000000000e+00
1.549700415061211373e-22, 0.000000000000000000e+00
1.806592691198997314e-22, 0.000000000000000000e+00
2.106069741076194141e-22, 0.000000000000000000e+00
2.455190799721978298e-22, 0.000000000000000000e+00
2.862185304442568804e-22, 0.000000000000000000e+00
3.336646878073451126e-22, 0.000000000000000000e+00
3.889759468639831932e-22, 0.000000000000000000e+00
4.534560975960776476e-22, 2.126405933133651953e+13
5.286250579369789952e-22, 1.634340365152057227e+13
6.162547010841906233e-22, 1.256106719899941797e+13
7.184106218696126315e-22, 9.653795973722578125e+12
8.375008266988809979e-22, 1.194498220610048633e+13
9.763324947728996466e-22, 9.179810056099738281e+12
1.138178148559852146e-21, 7.054403859104570312e+12
1.326852793279672222e-21, 1.862488933096306641e+13
1.546803843723141989e-21, 1.431537664970376172e+13
1.803215958149154218e-21, 1.100271163112128906e+13
2.102133250391486635e-21, 8.456616666391885742e+12
2.450601760943344245e-21, 6.499724342913218750e+12
2.856835545330063135e-21, 4.995223968683246094e+12
3.330410294783934036e-21, 4.152376505498647461e+12
3.882489053223168623e-21, 3.190990017346590332e+12
4.526085351107068555e-21, 2.452055365510899414e+12
5.276369958725133131e-21, 1.884212765416863037e+12
6.151028489669875711e-21, 1.447822114218171387e+12
7.170678283876874558e-21, 1.112468663821695801e+12
8.359354396946227458e-21, 8.547993017266115723e+11
9.745076151424240088e-21, 3.566100351887170898e+12
1.136050760472003545e-20, 3.129119477311023926e+12
1.324372750212316441e-20, 6.387758506472730469e+12
1.543912686415697727e-20, 7.089163651985505859e+12
1.799845536608330213e-20, 5.449133154472306641e+12
2.098204117468286909e-20, 5.128880844451842773e+12
2.446021299614948793e-20, 3.111093780288215625e+13
2.851495785543101578e-20, 7.107768315052135938e+13
3.324185368398067586e-20, 5.671844633437796094e+13
3.875232227063295273e-20, 4.527351095355945312e+13
4.517625568187534888e-20, 3.576292280009560938e+13
5.266507806116157543e-20, 3.262058917715201953e+13
6.139531497961241988e-20, 2.688747046417854688e+13
7.157275447438468443e-20, 2.401259331096635938e+13
8.343729785817758715e-20, 1.521272718132870625e+14
9.726861464254266209e-20, 1.237771745303442188e+14
1.133927348721318637e-19, 1.759851187643875938e+14
1.321897342635523437e-19, 1.430932983426576562e+14
1.541026933019428484e-19, 1.159955198798127031e+14
1.796481414779605106e-19, 9.441164917137451562e+13
2.094282328554104639e-19, 7.807196093648356250e+13
2.441449399704524831e-19, 6.444831830734142969e+13
2.846166006391730325e-19, 5.351825951065938281e+13
3.317972077127720990e-19, 5.462898441366282031e+13
3.867988964760348480e-19, 5.096400029107617188e+13
4.509181597591821492e-19, 4.598882594132402344e+13
5.256664087023966689e-19, 4.034038981017495312e+13
6.128055995474868387e-19, 4.010109735777343750e+13
7.143897662469015009e-19, 1.605496772378646250e+14
8.328134378914969703e-19, 1.488720272214343438e+14
9.708680822465035426e-19, 1.361112522018445156e+14
1.131807905875562876e-18, 1.172121762243504375e+14
1.319426561885035469e-18, 1.035694304489456719e+14
1.538146573433785306e-18, 2.052264869621233125e+14
1.793123580888051368e-18, 1.682117916217416562e+14
2.090367869922119062e-18, 1.479337593268386875e+14
2.436886045209810308e-18, 1.468123606417949375e+14
2.840846189221018720e-18, 1.458952069774197500e+14
3.311770399225516642e-18, 1.206202599995742188e+14
3.860759240961861678e-18, 1.166580004887701562e+14
