# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 0.000000000000000000e+00
3.877518757505402961e-21, 0.000000000000000000e+00
4.527531166390591196e-21, 0.000000000000000000e+00
5.286509168514232234e-21, 0.000000000000000000e+00
6.172719339017780476e-21, 0.000000000000000000e+00
7.207490391810404495e-21, 0.000000000000000000e+00
8.415726504796120160e-21, 0.000000000000000000e+00
9.826506696977815998e-21, 0.000000000000000000e+00
1.147378468284583961e-20, 0.000000000000000000e+00
1.339720604767883656e-20, 0.000000000000000000e+00
1.564306241098517039e-20, 0.000000000000000000e+00
1.826540554225283020e-20, 0.000000000000000000e+00
2.132734824280151716e-20, 0.000000000000000000e+00
2.490258330249094031e-20, 0.000000000000000000e+00
2.907715708851964547e-20, 0.000000000000000000e+00
3.395154045186442600e-20, 0.000000000000000000e+00
3.964304679255259240e-20, 0.000000000000000000e+00
4.628865548014387372e-20, 0.000000000000000000e+00
5.404830858161902066e-20, 0.000000000000000000e+00
6.310876024011991138e-20, 0.000000000000000000e+00
7.368807134881180046e-20, 0.000000000000000000e+00
8.604085769467593336e-20, 7.322451754167337500e+13
1.004644178810475172e-19, 2.490224407068205312e+14
1.173058885116423403e-19, 2.481654015940348438e+14
1.369705988422578918e-19, 3.790940104208619375e+14
1.599318259743174272e-19, 5.365552042525665000e+14
1.867421853717413878e-19, 6.602489341977941250e+14
2.180469308404809387e-19, 1.108152319342650125e+15
2.545994840657364937e-19, 1.960787376650188250e+15
2.972795674613780767e-19, 3.181232051627312500e+15
3.471143767408655819e-19, 1.902864464650531072e+18
4.053033027769513840e-19, 1.462126794331865344e+18
4.732467977393484649e-19, 1.123471903762631040e+18
5.525800802412904732e-19, 8.632555831936593920e+17
6.452124906878854795e-19, 6.633100475581400320e+17
7.533734440045013057e-19, 5.096754979143626240e+17
8.796660857047170922e-19, 3.916254760960551680e+17
1.027129942656215233e-18, 3.009179647737973760e+17
1.199314076381365808e-18, 2.312199462258527040e+17
1.400362499497209111e-18, 1.776652436582669760e+17
1.635113911040676270e-18, 1.365147744361083680e+17
1.909218151042094247e-18, 1.048954947833673280e+17
2.229272177097818710e-18, 8.059980959055217600e+16
2.602978835535310412e-18, 6.193144252238557600e+16
3.039332248368829520e-18, 4.758700538360968000e+16
3.548834277815029616e-18, 3.656499815196704000e+16
4.143747278091769203e-18, 2.809588624195845600e+16
4.838389217561514039e-18, 2.158837313324479600e+16
5.649478274021606592e-18, 1.658811722565243600e+16
6.596535196630497956e-18, 1.274601061384520800e+16
7.702353118248023089e-18, 9.793805068909262000e+15
8.993546125318797605e-18, 7.525383481448037000e+15
1.050118978791184392e-17, 5.782369175656632000e+15
1.226156906576543473e-17, 4.443068365354645500e+15
1.431705159044002820e-17, 3.413973736288374500e+15
1.671710734114975772e-17, 2.623235951746695000e+15
1.951949925514886663e-17, 2.015647275019099500e+15
2.279167342748857588e-17, 1.548787075210165750e+15
2.661238235854156293e-17, 1.190060103306185250e+15
3.107358031653111131e-17, 9.144207568293075000e+14
3.628263643138282592e-17, 7.026244457715001250e+14
4.236491878316220397e-17, 5.398839736616593750e+14
4.946681167721122281e-17, 4.148371249688785625e+14
5.775923872374348195e-17, 3.187533778513186250e+14
6.744177651302501599e-17, 2.449243565152192500e+14
7.874745789132278381e-17, 1.881954657822468438e+14
9.194838043965264702e-17, 1.446060075237802188e+14
1.073622551364499575e-16, 1.111126526085540000e+14
1.253600528129948575e-16, 8.537696172601178125e+13
1.463749324313652303e-16, 6.560212021257893750e+13
1.709126660647493911e-16, 5.040748803168607812e+13
1.995638114815701302e-16, 3.873220623709908594e+13
2.330179252950391720e-16, 2.976112991486816406e+13
2.720801587507204238e-16, 2.286791638946927344e+13
3.176906355684263719e-16, 1.757129522607625977e+13
3.709470782113892190e-16, 1.350146688764836133e+13
4.331312271366239694e-16, 1.037428406801466211e+13
5.057396888673425339e-16, 7.971413093070861328e+12
5.905199553182014303e-16, 6.125090298644745117e+12
6.895124612624175452e-16, 4.706409105703397461e+12
8.050996921517614587e-16, 3.616320019828759766e+12
9.400635241836067561e-16, 2.778715192856096680e+12
1.097652176637426354e-15, 2.135114724546668701e+12
1.281658387844818299e-15, 1.640583712464006836e+12
1.496510696280042197e-15, 1.260594986610685791e+12
1.747380023663327855e-15, 9.686184912084158936e+11
2.040304125247816402e-15, 7.442690090601029053e+11
2.382332902476464009e-15, 5.718829062990909424e+11
2.781698075296781474e-15, 4.394245286796351929e+11
3.248011297693212803e-15, 3.376458961763978271e+11
3.792495484549381372e-15, 2.594410274440519714e+11
4.428254917260453338e-15, 1.993498143571696472e+11
5.170590628816885501e-15, 1.531768081392137756e+11
6.037368658836964984e-15, 1.176983014876517029e+11
7.049450041464057396e-15, 9.043725575276417542e+10
8.231192874789720272e-15, 6.949035903418678284e+10
9.611038555274013536e-15, 5.339514073604104614e+10
1.122219628626107451e-14, 4.102786478364592743e+10
1.310344233488316355e-14, 3.152507260963047791e+10
