# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 0.000000000000000000e+00
3.877518757505402961e-21, 0.000000000000000000e+00
4.527531166390591196e-21, 0.000000000000000000e+00
5.286509168514232234e-21, 0.000000000000000000e+00
6.172719339017780476e-21, 0.000000000000000000e+00
7.207490391810404495e-21, 8.778072097918208984e+12
8.415726504796120160e-21, 6.744912554400118164e+12
9.826506696977815998e-21, 6.452151207435988281e+12
1.147378468284583961e-20, 8.624145695621681250e+13
1.339720604767883656e-20, 6.626638278258128125e+13
1.564306241098517039e-20, 5.091789543069641406e+13
1.826540554225283020e-20, 1.159043725013526719e+14
2.132734824280151716e-20, 9.350499195458089062e+13
2.490258330249094031e-20, 7.535873683277878125e+13
2.907715708851964547e-20, 6.028217596284171875e+13
3.395154045186442600e-20, 9.835681999491320312e+13
3.964304679255259240e-20, 9.053637060108185938e+13
4.628865548014387372e-20, 7.612386616717709375e+13
5.404830858161902066e-20, 6.068667417553655469e+13
6.310876024011991138e-20, 3.265631533554658750e+14
7.368807134881180046e-20, 2.629438561155863438e+14
8.604085769467593336e-20, 2.077847025264408750e+14
1.004644178810475172e-19, 1.603735749220963125e+14
1.173058885116423403e-19, 1.339450298273454375e+14
1.369705988422578918e-19, 1.100252030792401719e+14
1.599318259743174272e-19, 8.783561505067751562e+13
1.867421853717413878e-19, 7.894059032239848438e+13
2.180469308404809387e-19, 8.268784580888462500e+13
2.545994840657364937e-19, 7.767069070255265625e+13
2.972795674613780767e-19, 7.667167718872946875e+13
3.471143767408655819e-19, 1.161370544192265469e+14
4.053033027769513840e-19, 1.093494686747521875e+14
4.732467977393484649e-19, 1.025808793559229062e+14
5.525800802412904732e-19, 9.260017977343946875e+13
6.452124906878854795e-19, 1.053050857686929219e+14
7.533734440045013057e-19, 9.712309790881556250e+13
8.796660857047170922e-19, 1.908934951964978750e+14
1.027129942656215233e-18, 1.914495725909973125e+14
1.199314076381365808e-18, 1.762466752199423125e+14
1.400362499497209111e-18, 1.711955036638835625e+14
1.635113911040676270e-18, 2.793753426675131562e+14
1.909218151042094247e-18, 3.240050210559111250e+14
2.229272177097818710e-18, 3.093782045304445625e+14
2.602978835535310412e-18, 2.731982163122320625e+14
3.039332248368829520e-18, 2.690967094339806875e+14
3.548834277815029616e-18, 2.560944621593966875e+14
4.143747278091769203e-18, 2.642188936212063750e+14
4.838389217561514039e-18, 2.604976161916975000e+14
5.649478274021606592e-18, 2.657225772072212188e+14
6.596535196630497956e-18, 2.674826461620325312e+14
7.702353118248023089e-18, 2.474800115096548438e+14
8.993546125318797605e-18, 2.502987805051249062e+14
1.050118978791184392e-17, 2.504784426019600938e+14
1.226156906576543473e-17, 2.593409934563568438e+14
1.431705159044002820e-17, 2.743264039570218438e+14
1.671710734114975772e-17, 2.668919102544990312e+14
1.951949925514886663e-17, 2.749303909026803750e+14
2.279167342748857588e-17, 2.925974089018602500e+14
2.661238235854156293e-17, 3.043973996069711250e+14
3.107358031653111131e-17, 3.202369917745360000e+14
3.628263643138282592e-17, 3.506920477615883125e+14
4.236491878316220397e-17, 3.649309452478136250e+14
4.946681167721122281e-17, 3.895488136994192500e+14
5.775923872374348195e-17, 4.235783385898125625e+14
6.744177651302501599e-17, 4.588599033848250000e+14
7.874745789132278381e-17, 4.925830787720850625e+14
9.194838043965264702e-17, 5.176449611813537500e+14
1.073622551364499575e-16, 5.506190297296080000e+14
1.253600528129948575e-16, 5.803272423381971250e+14
1.463749324313652303e-16, 6.001286026107612500e+14
1.709126660647493911e-16, 6.146146307637287500e+14
1.995638114815701302e-16, 6.239206529410500000e+14
2.330179252950391720e-16, 6.192514050909883750e+14
2.720801587507204238e-16, 6.133044052463817500e+14
3.176906355684263719e-16, 5.950401084328491250e+14
3.709470782113892190e-16, 5.697765726971362500e+14
4.331312271366239694e-16, 5.327271013463857500e+14
5.057396888673425339e-16, 4.942569495663125625e+14
5.905199553182014303e-16, 4.511854806691386250e+14
6.895124612624175452e-16, 4.038558123068359375e+14
8.050996921517614587e-16, 3.549328441533550625e+14
9.400635241836067561e-16, 3.054056513749306875e+14
1.097652176637426354e-15, 2.568395876276515625e+14
1.281658387844818299e-15, 2.126352494425568125e+14
1.496510696280042197e-15, 1.730817637705565312e+14
1.747380023663327855e-15, 1.391676218567953906e+14
2.040304125247816402e-15, 1.109139411438211562e+14
2.382332902476464009e-15, 8.737788213566896875e+13
2.781698075296781474e-15, 6.850772530713430469e+13
3.248011297693212803e-15, 5.354798802349444531e+13
3.792495484549381372e-15, 4.156887962897815625e+13
4.428254917260453338e-15, 3.215377168792996875e+13
5.170590628816885501e-15, 2.485445000135990625e+13
6.037368658836964984e-15, 1.917471719176393750e+13
7.049450041464057396e-15, 1.477530553214388477e+13
8.231192874789720272e-15, 1.137564751887148047e+13
9.611038555274013536e-15, 8.754036191885783203e+12
1.122219628626107451e-14, 6.738344397635606445e+12
1.310344233488316355e-14, 5.181070701721566406e+12
