# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 0.000000000000000000e+00
3.877518757505402961e-21, 1.746915462004907812e+14
4.527531166390591196e-21, 1.342298388497739531e+14
5.286509168514232234e-21, 1.031397914181697031e+14
6.172719339017780476e-21, 7.925075873546373438e+13
7.207490391810404495e-21, 6.089485613445103906e+13
8.415726504796120160e-21, 1.037718966782299531e+14
9.826506696977815998e-21, 7.973645703649381250e+13
1.147378468284583961e-20, 6.126805796416049219e+13
1.339720604767883656e-20, 4.707727263304039062e+13
1.564306241098517039e-20, 3.617332868396175000e+13
1.826540554225283020e-20, 2.779493447459367188e+13
2.132734824280151716e-20, 2.135712721371676172e+13
2.490258330249094031e-20, 4.854451371341151562e+13
2.907715708851964547e-20, 3.730073031303628906e+13
3.395154045186442600e-20, 2.866120958796388672e+13
3.964304679255259240e-20, 3.047377328510530078e+13
4.628865548014387372e-20, 1.288876784808517188e+14
5.404830858161902066e-20, 1.325674673068490156e+14
6.310876024011991138e-20, 1.531020666458846562e+14
7.368807134881180046e-20, 1.569241525658014375e+14
8.604085769467593336e-20, 1.521213758601443750e+14
1.004644178810475172e-19, 1.698693372006408438e+14
1.173058885116423403e-19, 1.627780102024406562e+14
1.369705988422578918e-19, 1.788840629067571562e+14
1.599318259743174272e-19, 2.069449263605515312e+14
1.867421853717413878e-19, 2.897398498163830625e+14
2.180469308404809387e-19, 3.872451764064814375e+14
2.545994840657364937e-19, 4.917263372448588750e+14
2.972795674613780767e-19, 5.602017856622943750e+14
3.471143767408655819e-19, 1.903286463604287232e+18
4.053033027769513840e-19, 1.462451050730009856e+18
4.732467977393484649e-19, 1.123721056540859648e+18
5.525800802412904732e-19, 8.634470277025553920e+17
6.452124906878854795e-19, 6.634571500718949120e+17
7.533734440045013057e-19, 5.097885288374105600e+17
8.796660857047170922e-19, 3.917123270222491520e+17
1.027129942656215233e-18, 3.009846994617691520e+17
1.199314076381365808e-18, 2.312712239585589120e+17
1.400362499497209111e-18, 1.777046445448436800e+17
1.635113911040676270e-18, 1.365450493679568960e+17
1.909218151042094247e-18, 1.049187574959117600e+17
2.229272177097818710e-18, 8.061768424003560000e+16
2.602978835535310412e-18, 6.194517708122279200e+16
3.039332248368829520e-18, 4.759755877133502400e+16
3.548834277815029616e-18, 3.657310718508572800e+16
4.143747278091769203e-18, 2.810211707700698800e+16
4.838389217561514039e-18, 2.159316079471242400e+16
5.649478274021606592e-18, 1.659179597852424800e+16
6.596535196630497956e-18, 1.274883730131745000e+16
7.702353118248023089e-18, 9.795977044669568000e+15
8.993546125318797605e-18, 7.527052388516707000e+15
1.050118978791184392e-17, 5.783651533800201000e+15
1.226156906576543473e-17, 4.444053706263824500e+15
1.431705159044002820e-17, 3.414730854502322500e+15
1.671710734114975772e-17, 2.623817707750685000e+15
1.951949925514886663e-17, 2.016094285858283250e+15
2.279167342748857588e-17, 1.549130550290746250e+15
2.661238235854156293e-17, 1.190324023373973750e+15
3.107358031653111131e-17, 9.146235482576215000e+14
3.628263643138282592e-17, 7.027802670538392500e+14
4.236491878316220397e-17, 5.400037039295088125e+14
4.946681167721122281e-17, 4.149291235509993750e+14
5.775923872374348195e-17, 3.188240679054231250e+14
6.744177651302501599e-17, 2.449786734800472812e+14
7.874745789132278381e-17, 1.882372019600656250e+14
9.194838043965264702e-17, 1.446380768513731562e+14
1.073622551364499575e-16, 1.111372941024811250e+14
1.253600528129948575e-16, 8.539589580628525000e+13
1.463749324313652303e-16, 6.561666881896059375e+13
1.709126660647493911e-16, 5.041866691888796094e+13
1.995638114815701302e-16, 3.874079589275367969e+13
2.330179252950391720e-16, 2.976773005161988281e+13
2.720801587507204238e-16, 2.287298781571647656e+13
3.176906355684263719e-16, 1.757519201869564453e+13
3.709470782113892190e-16, 1.350446111293691602e+13
4.331312271366239694e-16, 1.037658477681657422e+13
5.057396888673425339e-16, 7.973180916290920898e+12
5.905199553182014303e-16, 6.126448662178096680e+12
6.895124612624175452e-16, 4.707452847785635742e+12
8.050996921517614587e-16, 3.617122012452599609e+12
9.400635241836067561e-16, 2.779331429548700684e+12
1.097652176637426354e-15, 2.135588229726172852e+12
1.281658387844818299e-15, 1.640947545318667969e+12
1.496510696280042197e-15, 1.260874549225543701e+12
1.747380023663327855e-15, 9.688333020882614746e+11
2.040304125247816402e-15, 7.444340658725931396e+11
2.382332902476464009e-15, 5.720097329820273438e+11
2.781698075296781474e-15, 4.395219800193403320e+11
3.248011297693212803e-15, 3.377207760312553101e+11
3.792495484549381372e-15, 2.594985637763428955e+11
4.428254917260453338e-15, 1.993940242389835815e+11
5.170590628816885501e-15, 1.532107782164184265e+11
6.037368658836964984e-15, 1.177244034833583527e+11
7.049450041464057396e-15, 9.045731205630924988e+10
8.231192874789720272e-15, 6.950576993672517395e+10
9.611038555274013536e-15, 5.340698219608450317e+10
1.122219628626107451e-14, 4.103696354834258270e+10
1.310344233488316355e-14, 3.153206393660383224e+10
