# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 0.000000000000000000e+00
5.170777758305154950e-22, 0.000000000000000000e+00
6.037587157996679498e-22, 0.000000000000000000e+00
7.049705168986915043e-22, 0.000000000000000000e+00
8.231490770914376496e-22, 0.000000000000000000e+00
9.611386389565238025e-22, 0.000000000000000000e+00
1.122260243016206653e-21, 0.000000000000000000e+00
1.310391656319376225e-21, 0.000000000000000000e+00
1.530060699946438888e-21, 0.000000000000000000e+00
1.786554221579997443e-21, 0.000000000000000000e+00
2.086045335820364214e-21, 0.000000000000000000e+00
2.435741994580735524e-21, 0.000000000000000000e+00
2.844060463254972146e-21, 0.000000000000000000e+00
3.320827877766432378e-21, 0.000000000000000000e+00
3.877518757505402961e-21, 0.000000000000000000e+00
4.527531166390591196e-21, 0.000000000000000000e+00
5.286509168514232234e-21, 0.000000000000000000e+00
6.172719339017780476e-21, 0.000000000000000000e+00
7.207490391810404495e-21, 0.000000000000000000e+00
8.415726504796120160e-21, 1.537692790498372812e+14
9.826506696977815998e-21, 1.560196438156955000e+14
1.147378468284583961e-20, 1.345327464552843438e+14
1.339720604767883656e-20, 2.322172935344088438e+14
1.564306241098517039e-20, 2.048603296049270938e+14
1.826540554225283020e-20, 1.574109888409911250e+14
2.132734824280151716e-20, 2.020196375298082812e+14
2.490258330249094031e-20, 4.279817280494216250e+14
2.907715708851964547e-20, 4.956866375818158125e+14
3.395154045186442600e-20, 5.363640488075803750e+14
3.964304679255259240e-20, 6.316799964043615000e+14
4.628865548014387372e-20, 8.658204542003178750e+14
5.404830858161902066e-20, 9.311617724754512500e+14
6.310876024011991138e-20, 1.181656445558387000e+15
7.368807134881180046e-20, 1.129862093835832750e+15
8.604085769467593336e-20, 1.260152090960057000e+15
1.004644178810475172e-19, 1.377550591466817750e+15
1.173058885116423403e-19, 1.634697284454284250e+15
1.369705988422578918e-19, 1.871320955213980000e+15
1.599318259743174272e-19, 2.077078224060194000e+15
1.867421853717413878e-19, 2.379633125874915500e+15
2.180469308404809387e-19, 2.623494957071832000e+15
2.545994840657364937e-19, 3.068144631280769500e+15
2.972795674613780767e-19, 3.771819226323329000e+15
3.471143767408655819e-19, 1.902191433788370432e+18
4.053033027769513840e-19, 1.461609649535028992e+18
4.732467977393484649e-19, 1.123074539011724800e+18
5.525800802412904732e-19, 8.629502552734545920e+17
6.452124906878854795e-19, 6.630754390815601920e+17
7.533734440045013057e-19, 5.094952289849901440e+17
8.796660857047170922e-19, 3.914869606963942400e+17
1.027129942656215233e-18, 3.008115320346119680e+17
1.199314076381365808e-18, 2.311381652253408960e+17
1.400362499497209111e-18, 1.776024046099076800e+17
1.635113911040676270e-18, 1.364664900427407520e+17
1.909218151042094247e-18, 1.048583939248445920e+17
2.229272177097818710e-18, 8.057130195884924800e+16
2.602978835535310412e-18, 6.190953777145344000e+16
3.039332248368829520e-18, 4.757017416737964000e+16
3.548834277815029616e-18, 3.655206534845513600e+16
4.143747278091769203e-18, 2.808594890858978000e+16
4.838389217561514039e-18, 2.158073746520197200e+16
5.649478274021606592e-18, 1.658225011580546600e+16
6.596535196630497956e-18, 1.274150243227373400e+16
7.702353118248023089e-18, 9.790341063357726000e+15
8.993546125318797605e-18, 7.522721801950255000e+15
1.050118978791184392e-17, 5.780323989052998000e+15
1.226156906576543473e-17, 4.441496880791174000e+15
1.431705159044002820e-17, 3.412766235843747000e+15
1.671710734114975772e-17, 2.622308130145600000e+15
1.951949925514886663e-17, 2.014934353605871000e+15
2.279167342748857588e-17, 1.548239279232104250e+15
2.661238235854156293e-17, 1.189639186739487750e+15
3.107358031653111131e-17, 9.140973321178888750e+14
3.628263643138282592e-17, 7.023759320463783750e+14
4.236491878316220397e-17, 5.396930201896643125e+14
4.946681167721122281e-17, 4.146903997590378750e+14
5.775923872374348195e-17, 3.186406368418051250e+14
6.744177651302501599e-17, 2.448377283533654062e+14
7.874745789132278381e-17, 1.881289022623834688e+14
9.194838043965264702e-17, 1.445548613135663438e+14
1.073622551364499575e-16, 1.110733527814925625e+14
1.253600528129948575e-16, 8.534676444647528125e+13
1.463749324313652303e-16, 6.557891716667289844e+13
1.709126660647493911e-16, 5.038965922897332031e+13
1.995638114815701302e-16, 3.871850690609500781e+13
2.330179252950391720e-16, 2.975060359557555078e+13
2.720801587507204238e-16, 2.285982815524693750e+13
3.176906355684263719e-16, 1.756508037252521484e+13
3.709470782113892190e-16, 1.349669150607566406e+13
4.331312271366239694e-16, 1.037061475079301367e+13
5.057396888673425339e-16, 7.968593655782322266e+12
5.905199553182014303e-16, 6.122923893795064453e+12
6.895124612624175452e-16, 4.704744479222142578e+12
8.050996921517614587e-16, 3.615040950811491211e+12
9.400635241836067561e-16, 2.777732379252346680e+12
1.097652176637426354e-15, 2.134359548268708740e+12
1.281658387844818299e-15, 1.640003448608667725e+12
1.496510696280042197e-15, 1.260149122311658203e+12
1.747380023663327855e-15, 9.682758971086502686e+11
2.040304125247816402e-15, 7.440057659221112061e+11
2.382332902476464009e-15, 5.716806350114442139e+11
2.781698075296781474e-15, 4.392691070640203247e+11
3.248011297693212803e-15, 3.375264730052630005e+11
3.792495484549381372e-15, 2.593492648295174561e+11
4.428254917260453338e-15, 1.992793056163103027e+11
5.170590628816885501e-15, 1.531226304922186890e+11
6.037368658836964984e-15, 1.176566723591474304e+11
7.049450041464057396e-15, 9.040526867993708801e+10
8.231192874789720272e-15, 6.946578074334072876e+10
9.611038555274013536e-15, 5.337625521987718964e+10
1.122219628626107451e-14, 4.101335349305165863e+10
1.310344233488316355e-14, 3.151392239520780563e+10
