# M_f [M_sun], P(M_f) [M_sun^-1]
3.548962714117586356e-25, 0.000000000000000000e+00
4.143897244964681628e-25, 0.000000000000000000e+00
4.838564324307219260e-25, 0.000000000000000000e+00
5.649682734992169490e-25, 0.000000000000000000e+00
6.596773932655885372e-25, 0.000000000000000000e+00
7.702631875067320117e-25, 0.000000000000000000e+00
8.993871611864740876e-25, 0.000000000000000000e+00
1.050156983777701776e-24, 0.000000000000000000e+00
1.226201282573591067e-24, 0.000000000000000000e+00
1.431756974063410238e-24, 0.000000000000000000e+00
1.671771235205982412e-24, 0.000000000000000000e+00
1.952020568777308980e-24, 0.000000000000000000e+00
2.279249828377506683e-24, 0.000000000000000000e+00
2.661334549057996954e-24, 0.000000000000000000e+00
3.107470490433956329e-24, 0.000000000000000000e+00
3.628394954078874531e-24, 0.000000000000000000e+00
4.236645201720489617e-24, 0.000000000000000000e+00
4.946860193674237954e-24, 0.000000000000000000e+00
5.776132909553281211e-24, 0.000000000000000000e+00
6.744421730674377979e-24, 0.000000000000000000e+00
7.875030785036159497e-24, 0.000000000000000000e+00
9.195170815492024403e-24, 0.000000000000000000e+00
1.073661406971731716e-23, 0.000000000000000000e+00
1.253645897342513110e-23, 0.000000000000000000e+00
1.463802299047425984e-23, 0.000000000000000000e+00
1.709188515862952929e-23, 0.000000000000000000e+00
1.995710339202826004e-23, 0.000000000000000000e+00
2.330263584757434168e-23, 0.000000000000000000e+00
2.720900056375714993e-23, 0.000000000000000000e+00
3.177021331497144511e-23, 0.000000000000000000e+00
3.709605032032140160e-23, 0.000000000000000000e+00
4.331469026427151886e-23, 0.000000000000000000e+00
5.057579921552993781e-23, 0.000000000000000000e+00
5.905413268993206007e-23, 0.000000000000000000e+00
6.895374154936251738e-23, 0.000000000000000000e+00
8.051288296148122256e-23, 0.000000000000000000e+00
9.400975461394818512e-23, 0.000000000000000000e+00
1.097691901903814394e-22, 0.000000000000000000e+00
1.281704772502877614e-22, 0.000000000000000000e+00
1.496564856684707842e-22, 0.000000000000000000e+00
1.747443263311006971e-22, 0.000000000000000000e+00
2.040377966148069427e-22, 0.000000000000000000e+00
2.382419121782715813e-22, 0.000000000000000000e+00
2.781798748077653061e-22, 0.000000000000000000e+00
3.248128846873889935e-22, 0.000000000000000000e+00
3.792632739224971983e-22, 0.000000000000000000e+00
4.428415180784706451e-22, 2.408262616555071777e+12
5.170777758305154950e-22, 1.850465634765869141e+12
6.037587157996679498e-22, 1.421864476868254639e+12
7.049705168986915043e-22, 1.092535063930344971e+12
8.231490770914376496e-22, 4.439070315090105469e+13
9.611386389565238025e-22, 3.410901706448382812e+13
1.122260243016206653e-21, 2.620875459328300391e+13
1.310391656319376225e-21, 2.245588112157248047e+13
1.530060699946438888e-21, 1.725469474475283789e+13
1.786554221579997443e-21, 1.325819677806314258e+13
2.086045335820364214e-21, 1.018735969578938281e+13
2.435741994580735524e-21, 1.170291394895904492e+13
2.844060463254972146e-21, 8.992308372144519531e+12
3.320827877766432378e-21, 9.413498422269119141e+12
3.877518757505402961e-21, 1.049627875599799805e+13
4.527531166390591196e-21, 8.102148089334536133e+12
5.286509168514232234e-21, 9.048765450279062500e+12
6.172719339017780476e-21, 6.952908452629794922e+12
7.207490391810404495e-21, 6.014506569643122070e+12
8.415726504796120160e-21, 4.628702309036622070e+12
9.826506696977815998e-21, 3.576509293633534180e+12
1.147378468284583961e-20, 6.040560235603288281e+13
1.339720604767883656e-20, 5.268176217931352344e+13
1.564306241098517039e-20, 4.183592380897015625e+13
1.826540554225283020e-20, 3.403940312742159375e+13
2.132734824280151716e-20, 1.922911600919152750e+15
2.490258330249094031e-20, 1.480552376599305000e+15
2.907715708851964547e-20, 1.138516977828100750e+15
3.395154045186442600e-20, 8.830539112177133750e+14
3.964304679255259240e-20, 7.483851986436303750e+14
4.628865548014387372e-20, 5.804031526176950000e+14
5.404830858161902066e-20, 4.693577601884695000e+14
6.310876024011991138e-20, 3.762191853302971250e+14
7.368807134881180046e-20, 3.813974354628140000e+14
8.604085769467593336e-20, 3.731034228014746875e+14
1.004644178810475172e-19, 5.331272778657667500e+14
1.173058885116423403e-19, 4.512265719522190000e+14
1.369705988422578918e-19, 9.381626118712015000e+14
1.599318259743174272e-19, 7.274415771745818750e+14
1.867421853717413878e-19, 6.552634728319461250e+14
2.180469308404809387e-19, 6.790986449963785000e+14
2.545994840657364937e-19, 5.672068608274901250e+14
2.972795674613780767e-19, 6.406602449138101250e+14
3.471143767408655819e-19, 5.688450250880165000e+14
4.053033027769513840e-19, 6.098216940683765000e+14
4.732467977393484649e-19, 5.452092424765331875e+14
5.525800802412904732e-19, 4.651702797546583125e+14
6.452124906878854795e-19, 5.470777321129706250e+14
7.533734440045013057e-19, 4.930044032371767500e+14
8.796660857047170922e-19, 4.474877020717643125e+14
1.027129942656215233e-18, 4.132901463863378125e+14
1.199314076381365808e-18, 4.152964724287245625e+14
1.400362499497209111e-18, 3.870993529467345000e+14
1.635113911040676270e-18, 3.864398884593923125e+14
1.909218151042094247e-18, 3.493178293368035625e+14
2.229272177097818710e-18, 3.171431685745447500e+14
2.602978835535310412e-18, 2.984582110268708125e+14
3.039332248368829520e-18, 2.811485699396997500e+14
3.548834277815029616e-18, 2.553938879836805312e+14
4.143747278091769203e-18, 2.440493485101870625e+14
4.838389217561514039e-18, 2.387173379608266250e+14
5.649478274021606592e-18, 2.453339941381430000e+14
6.596535196630497956e-18, 2.525170158156062812e+14
7.702353118248023089e-18, 2.695316489223460312e+14
8.993546125318797605e-18, 3.003794003821151875e+14
1.050118978791184392e-17, 3.501688622879415000e+14
1.226156906576543473e-17, 4.365394151566911250e+14
1.431705159044002820e-17, 5.409639090505144375e+14
1.671710734114975772e-17, 6.913810210216162500e+14
1.951949925514886663e-17, 8.704740851080580000e+14
2.279167342748857588e-17, 1.083940829276185750e+15
2.661238235854156293e-17, 1.318888406725566500e+15
3.107358031653111131e-17, 1.560497243905621500e+15
3.628263643138282592e-17, 1.813459054069503500e+15
4.236491878316220397e-17, 2.036413698862410750e+15
4.946681167721122281e-17, 2.207017127907911250e+15
5.775923872374348195e-17, 2.325443269403346500e+15
6.744177651302501599e-17, 2.370204883184492000e+15
7.874745789132278381e-17, 2.329038284964878500e+15
9.194838043965264702e-17, 2.215478236883565250e+15
1.073622551364499575e-16, 2.054298314229178750e+15
1.253600528129948575e-16, 1.864675436055701500e+15
1.463749324313652303e-16, 1.665506210431689500e+15
1.709126660647493911e-16, 1.470849110583966750e+15
1.995638114815701302e-16, 1.285246484553447250e+15
2.330179252950391720e-16, 1.111880471328165500e+15
2.720801587507204238e-16, 9.522526060738656250e+14
3.176906355684263719e-16, 8.090620679481912500e+14
3.709470782113892190e-16, 6.809029320767221250e+14
4.331312271366239694e-16, 5.676368168474118750e+14
5.057396888673425339e-16, 4.691229959988272500e+14
5.905199553182014303e-16, 3.838341800581005000e+14
6.895124612624175452e-16, 3.109199396643518750e+14
8.050996921517614587e-16, 2.495724674776601875e+14
9.400635241836067561e-16, 1.984241617846213438e+14
1.097652176637426354e-15, 1.566039218826262500e+14
1.281658387844818299e-15, 1.228286761792153906e+14
1.496510696280042197e-15, 9.584696134818600000e+13
1.747380023663327855e-15, 7.446933608682450000e+13
2.040304125247816402e-15, 5.769566865319240625e+13
2.382332902476464009e-15, 4.460225679618880469e+13
2.781698075296781474e-15, 3.442386873866251953e+13
3.248011297693212803e-15, 2.653632052139242969e+13
3.792495484549381372e-15, 2.043626618241473828e+13
4.428254917260453338e-15, 1.572809234191994531e+13
5.170590628816885501e-15, 1.209901630628513867e+13
6.037368658836964984e-15, 9.304775010932785156e+12
7.049450041464057396e-15, 7.154130188548794922e+12
8.231192874789720272e-15, 5.499551367006171875e+12
9.611038555274013536e-15, 4.227154123920208496e+12
1.122219628626107451e-14, 3.248739525287565918e+12
1.310344233488316355e-14, 2.496628872558058105e+12
