# M_f [M_sun], P(M_f) [M_sun^-1]
3.987721560638940881e-27, 0.000000000000000000e+00
4.702936710332264339e-27, 0.000000000000000000e+00
5.546428797763657249e-27, 0.000000000000000000e+00
6.541204847829746202e-27, 0.000000000000000000e+00
7.714398295083749862e-27, 0.000000000000000000e+00
9.098009073196400450e-27, 0.000000000000000000e+00
1.072977644267010365e-26, 0.000000000000000000e+00
1.265420836398774804e-26, 0.000000000000000000e+00
1.492379549329821713e-26, 0.000000000000000000e+00
1.760044291349111345e-26, 0.000000000000000000e+00
2.075715865244657782e-26, 0.000000000000000000e+00
2.448004504435367172e-26, 0.000000000000000000e+00
2.887064725031394937e-26, 0.000000000000000000e+00
3.404872299629656096e-26, 0.000000000000000000e+00
4.015550907560367013e-26, 0.000000000000000000e+00
4.735757371271383177e-26, 0.000000000000000000e+00
5.585135986528166672e-26, 0.000000000000000000e+00
6.586854338704730070e-26, 0.000000000000000000e+00
7.768235220049380353e-26, 0.000000000000000000e+00
9.161501884051453189e-26, 0.000000000000000000e+00
1.080465696440958198e-25, 0.000000000000000000e+00
1.274251903192741097e-25, 0.000000000000000000e+00
1.502794506238218871e-25, 0.000000000000000000e+00
1.772327215930531224e-25, 0.000000000000000000e+00
2.090201785599383011e-25, 0.000000000000000000e+00
2.465088537405881345e-25, 0.000000000000000000e+00
2.907212853378810976e-25, 0.000000000000000000e+00
3.428634082143469684e-25, 0.000000000000000000e+00
4.043574468781436919e-25, 0.000000000000000000e+00
4.768807079686756228e-25, 0.000000000000000000e+00
5.624113303426774320e-25, 0.000000000000000000e+00
6.632822406365740018e-25, 0.000000000000000000e+00
7.822447859928718580e-25, 0.000000000000000000e+00
9.225437795918809429e-25, 0.000000000000000000e+00
1.088006005924887673e-24, 0.000000000000000000e+00
1.283144599871783126e-24, 0.000000000000000000e+00
1.513282146618761175e-24, 0.000000000000000000e+00
1.784695860079926789e-24, 0.000000000000000000e+00
2.104788799698208316e-24, 1.678655874813201152e+18
2.482291795721767236e-24, 1.268137517991783424e+18
2.927501590654174711e-24, 9.580121743042277120e+17
3.452561692406034464e-24, 7.237285492258848000e+17
4.071793599676902325e-24, 5.467394121009056640e+17
4.802087434045472186e-24, 4.130332913689522560e+17
5.663362633618571843e-24, 3.120252464030977280e+17
6.679111274083321220e-24, 2.357189031185029120e+17
7.877038836745526382e-24, 1.780734153018157120e+17
9.289819901093556915e-24, 1.345252367024254560e+17
1.095598937409960433e-23, 1.016268446313056960e+17
1.292099356536003555e-23, 7.677381436288776000e+16
1.523842977711869411e-23, 5.799863798990237600e+16
