# M_f [M_sun], P(M_f) [M_sun^-1]
3.827084355488770895e-27, 0.000000000000000000e+00
4.506834362638024048e-27, 0.000000000000000000e+00
5.307318597021315105e-27, 0.000000000000000000e+00
6.249981344732780407e-27, 0.000000000000000000e+00
7.360075732297495644e-27, 0.000000000000000000e+00
8.667340236272433316e-27, 0.000000000000000000e+00
1.020679535152785679e-26, 0.000000000000000000e+00
1.201968176026915128e-26, 0.000000000000000000e+00
1.415456513454252634e-26, 0.000000000000000000e+00
1.666863716893613249e-26, 0.000000000000000000e+00
1.962924769702719398e-26, 0.000000000000000000e+00
2.311570893565976189e-26, 0.000000000000000000e+00
2.722142019121112836e-26, 0.000000000000000000e+00
3.205636994690456497e-26, 0.000000000000000000e+00
3.775008235994192380e-26, 0.000000000000000000e+00
4.445508710258711589e-26, 0.000000000000000000e+00
5.235100550126692466e-26, 0.000000000000000000e+00
6.164936243785242058e-26, 0.000000000000000000e+00
7.259925291982616680e-26, 0.000000000000000000e+00
8.549401512189414367e-26, 0.000000000000000000e+00
1.006790886641008959e-25, 0.000000000000000000e+00
1.185612686429800468e-25, 0.000000000000000000e+00
1.396196033232976953e-25, 0.000000000000000000e+00
1.644182274302039242e-25, 0.000000000000000000e+00
1.936214748346826725e-25, 0.000000000000000000e+00
2.280116754881804445e-25, 0.000000000000000000e+00
2.685101133710343442e-25, 0.000000000000000000e+00
3.162017069001498880e-25, 0.000000000000000000e+00
3.723640729628996362e-25, 0.000000000000000000e+00
4.385017531777717265e-25, 0.000000000000000000e+00
5.163865192739406782e-25, 0.000000000000000000e+00
6.081048373363106567e-25, 0.000000000000000000e+00
7.161137624424471483e-25, 0.000000000000000000e+00
8.433067610607815914e-25, 0.000000000000000000e+00
9.930912245356802624e-25, 0.000000000000000000e+00
1.169479750179185720e-24, 0.000000000000000000e+00
1.377197635311530258e-24, 0.000000000000000000e+00
1.621809463923650974e-24, 0.000000000000000000e+00
1.909868177109771420e-24, 0.000000000000000000e+00
2.249090620739106459e-24, 0.000000000000000000e+00
2.648564273138251345e-24, 0.000000000000000000e+00
3.118990690841567164e-24, 1.304489314150894500e+15
3.672972194112414368e-24, 9.867972137574416250e+14
4.325349472294460751e-24, 7.464646371747187500e+14
5.093599153150967636e-24, 5.646811087071732500e+14
5.998301986733429451e-24, 4.271421220803494375e+14
7.063694186024186543e-24, 3.231130942868594375e+14
8.318316694295725583e-24, 2.444056354646668750e+14
9.795779772502459407e-24, 1.848678645897940312e+14
1.153566338934545725e-23, 1.398379575607944219e+14
1.358457753468770415e-23, 1.057699562334363594e+14
1.599741086120690433e-23, 8.000053415395087500e+13
1.883880110432472266e-23, 6.051141599651039062e+13
2.218486667170170368e-23, 1.646419412014522750e+15
2.612524579009417809e-23, 2.265696174908046000e+15
3.076549783657003753e-23, 2.362796215927221500e+15
3.622993118368605338e-23, 1.787646586162442750e+15
4.266493331417388190e-23, 1.352458518134044750e+15
5.024289241605216727e-23, 1.847726870176486500e+15
5.916681551433197638e-23, 1.397870745665302000e+15
6.967576685510515797e-23, 2.502256531394548500e+15
8.205127223166155905e-23, 1.898090282102680000e+15
9.662486081903779035e-23, 2.167336681260483000e+15
1.137869465562747623e-22, 1.639815919169416000e+15
1.339972870010025039e-22, 1.240693026711529250e+15
1.577972998400921814e-22, 1.031307869607994875e+15
1.858245670051332392e-22, 7.975649208303132500e+14
2.188299149455535947e-22, 6.209331582127745000e+14
2.576975286252414089e-22, 1.248150946695318500e+15
3.034686380793943191e-22, 9.443441774127161250e+14
3.573694120741425747e-22, 8.730092689769808750e+14
4.208438061161569796e-22, 6.669523355642748750e+14
4.955922447822396756e-22, 5.951312153501690000e+14
5.836171746353517712e-22, 4.766541560600666250e+14
6.872767080506119101e-22, 7.027718546671483750e+14
8.093477950233581403e-22, 2.393900256950419000e+15
9.531006152778513355e-22, 2.433740060354128000e+15
1.122386183577365160e-21, 2.087490839672907500e+15
1.321739515106818582e-21, 2.855798765369241000e+15
1.556501114640085743e-21, 6.996746160648438000e+15
1.832960044082547755e-21, 6.650434703155173000e+15
2.158522401045615207e-21, 8.246743406209196000e+15
2.541909721849834506e-21, 6.595418044126188000e+15
2.993392624002773968e-21, 6.239911745564084000e+15
3.525065947233321538e-21, 7.105496966495185000e+15
4.151172763874790048e-21, 1.428531895079822200e+16
4.888485938556923632e-21, 1.110330262232788800e+16
5.756757458863851791e-21, 1.037541754723370800e+16
6.779247574141008799e-21, 9.017133526937004000e+15
7.983347917625697840e-21, 8.806363847156231000e+15
9.401315304808618924e-21, 9.744680636449122000e+15
1.107113586585551242e-20, 9.712873441376760000e+15
1.303754266145501082e-20, 1.237709344102829400e+16
1.535321404314857407e-20, 1.294853737286809000e+16
1.808018486118830195e-20, 1.748554764530637600e+16
2.129150832496999069e-20, 1.688137205383863600e+16
2.507321303585775374e-20, 1.609606643674607000e+16
2.952660761963141245e-20, 2.006661832138957200e+16
3.477099469768273000e-20, 2.209127109127008400e+16
4.094686690192054992e-20, 2.227087147277368000e+16
4.821967055188485343e-20, 2.227264569769207600e+16
5.678423781975012526e-20, 2.290050761989465600e+16
6.687000611711742257e-20, 2.339228196886133200e+16
7.874716452649248079e-20, 2.796782640932259600e+16
9.273389193507358252e-20, 2.917420371525242400e+16
1.092048807742505692e-19, 2.920881099689175600e+16
1.286013747084820582e-19, 3.321829396081256000e+16
1.514429891746283616e-19, 3.879376379192728000e+16
