# M_f [M_sun], P(M_f) [M_sun^-1]
3.355426787857400234e-25, 0.000000000000000000e+00
3.911652505143758048e-25, 0.000000000000000000e+00
4.560083199063886726e-25, 0.000000000000000000e+00
5.316003595677380045e-25, 0.000000000000000000e+00
6.197232154680015557e-25, 0.000000000000000000e+00
7.224541083875303900e-25, 0.000000000000000000e+00
8.422145979021678346e-25, 0.000000000000000000e+00
9.818276630783892592e-25, 0.000000000000000000e+00
1.144584245377741764e-24, 0.000000000000000000e+00
1.334320822311494521e-24, 0.000000000000000000e+00
1.555509840401867446e-24, 0.000000000000000000e+00
1.813365139124089360e-24, 0.000000000000000000e+00
2.113964850869085172e-24, 0.000000000000000000e+00
2.464394673909162856e-24, 0.000000000000000000e+00
2.872914895578817388e-24, 0.000000000000000000e+00
3.349155102719898938e-24, 0.000000000000000000e+00
3.904341169081111135e-24, 0.000000000000000000e+00
4.551559870189927640e-24, 0.000000000000000000e+00
5.306067363165150690e-24, 0.000000000000000000e+00
6.185648802917218596e-24, 0.000000000000000000e+00
7.211037571563583870e-24, 0.000000000000000000e+00
8.406404003081794177e-24, 0.000000000000000000e+00
9.799925123355945559e-24, 0.000000000000000000e+00
1.142444883545635492e-23, 0.000000000000000000e+00
1.331826820624366865e-23, 0.000000000000000000e+00
1.552602410568330836e-23, 0.000000000000000000e+00
1.809975747576928262e-23, 0.000000000000000000e+00
2.110013603300706197e-23, 0.000000000000000000e+00
2.459788432013121776e-23, 0.000000000000000000e+00
2.867545081605480075e-23, 0.000000000000000000e+00
3.342895140095494358e-23, 0.000000000000000000e+00
3.897043498760775480e-23, 0.000000000000000000e+00
4.543052472414611801e-23, 0.000000000000000000e+00
5.296149702633689900e-23, 0.000000000000000000e+00
6.174087101793673643e-23, 0.000000000000000000e+00
7.197559298895767048e-23, 0.000000000000000000e+00
8.390691450736218015e-23, 0.000000000000000000e+00
9.781607917041964598e-23, 0.000000000000000000e+00
1.140309520431035390e-22, 0.000000000000000000e+00
1.329337480518106140e-22, 0.000000000000000000e+00
1.549700415061211373e-22, 0.000000000000000000e+00
1.806592691198997314e-22, 0.000000000000000000e+00
2.106069741076194141e-22, 0.000000000000000000e+00
2.455190799721978298e-22, 0.000000000000000000e+00
2.862185304442568804e-22, 0.000000000000000000e+00
3.336646878073451126e-22, 0.000000000000000000e+00
3.889759468639831932e-22, 2.810866121881502075e+11
4.534560975960776476e-22, 2.294764100420721191e+12
5.286250579369789952e-22, 1.766231305484114014e+12
6.162547010841906233e-22, 1.359375842952408936e+12
7.184106218696126315e-22, 1.046258653717352661e+12
8.375008266988809979e-22, 3.519113410815885156e+13
9.763324947728996466e-22, 2.709309574236850000e+13
1.138178148559852146e-21, 2.085777277894825391e+13
1.326852793279672222e-21, 1.848549779885841406e+13
1.546803843723141989e-21, 1.423119085414361719e+13
1.803215958149154218e-21, 1.095560701769655469e+13
2.102133250391486635e-21, 8.433924390355986328e+12
2.450601760943344245e-21, 1.045956779990415234e+13
2.856835545330063135e-21, 8.051731086120393555e+12
3.330410294783934036e-21, 8.711548022353651367e+12
3.882489053223168623e-21, 9.971810685440146484e+12
4.526085351107068555e-21, 7.689318873075625977e+12
5.276369958725133131e-21, 7.833540003881949219e+12
6.151028489669875711e-21, 6.054983056802918945e+12
7.170678283876874558e-21, 4.945313935733483398e+12
8.359354396946227458e-21, 3.835985099883024902e+12
9.745076151424240088e-21, 2.984263305345180664e+12
1.136050760472003545e-20, 6.849363489085594531e+13
1.324372750212316441e-20, 6.113353790945471875e+13
1.543912686415697727e-20, 7.361617210020507812e+13
1.799845536608330213e-20, 6.414265044182440625e+13
2.098204117468286909e-20, 2.171069271685835750e+15
2.446021299614948793e-20, 1.676768941459078250e+15
2.851495785543101578e-20, 1.292384925812243500e+15
3.324185368398067586e-20, 1.002815342461033500e+15
3.875232227063295273e-20, 7.910036159652848750e+14
4.517625568187534888e-20, 6.563307592734327500e+14
5.266507806116157543e-20, 5.463565093020489375e+14
6.139531497961241988e-20, 4.382173492645947500e+14
7.157275447438468443e-20, 3.474423196715019375e+14
8.343729785817758715e-20, 4.971001864423205625e+14
9.726861464254266209e-20, 6.994818594693518750e+14
1.133927348721318637e-19, 5.705950719015756250e+14
1.321897342635523437e-19, 5.116293527865531250e+14
1.541026933019428484e-19, 4.591414812907355000e+14
1.796481414779605106e-19, 4.366129364468600000e+14
2.094282328554104639e-19, 4.960997491019813750e+14
2.441449399704524831e-19, 4.324500548310201250e+14
2.846166006391730325e-19, 3.916032923652521875e+14
3.317972077127720990e-19, 5.099601675740552500e+14
3.867988964760348480e-19, 5.357051282874593750e+14
4.509181597591821492e-19, 4.794319422401735625e+14
5.256664087023966689e-19, 4.757275048268159375e+14
6.128055995474868387e-19, 4.933336965726200000e+14
7.143897662469015009e-19, 4.866138095576206250e+14
8.328134378914969703e-19, 4.521026551608491875e+14
9.708680822465035426e-19, 4.122696205363165000e+14
1.131807905875562876e-18, 4.284546342992380625e+14
1.319426561885035469e-18, 4.090907071976000625e+14
1.538146573433785306e-18, 3.937885605977830000e+14
1.793123580888051368e-18, 3.833234986338977500e+14
2.090367869922119062e-18, 3.484277322177518125e+14
2.436886045209810308e-18, 3.338504342106698750e+14
2.840846189221018720e-18, 3.304228235901345000e+14
3.311770399225516642e-18, 3.077428930305310000e+14
3.860759240961861678e-18, 2.943379082256523750e+14
